2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:29 04      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.95. Lots: 35. ChangeOpenToCurrent: -2.66. ChangePrevCloseToCurrent: -0.29. Candle: ID:9, Time: 7:00, Close: 6.95.
2021-04-15 23:42:29 04      ET: OrderID: 64b8166e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 04      ET: OrderID: 64b8166e partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 64b8166e partially executed. Executed lots: 4. OrderStatus: 5/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 64b8166e fully executed
2021-04-15 23:42:29 04      ET: Morning closing by timeout. Close price: 6.92. Lots: 35. Profit: -0.03(-0.43%). Candle: ID:82, Time: 7:20, Close: 6.92
2021-04-15 23:42:29 04      ET: OrderID: 6df35574. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 partially executed. Executed lots: 1. OrderStatus: 2/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 partially executed. Executed lots: 2. OrderStatus: 4/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 partially executed. Executed lots: 18. OrderStatus: 22/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 partially executed. Executed lots: 10. OrderStatus: 32/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 partially executed. Executed lots: 2. OrderStatus: 34/35 lots
2021-04-15 23:42:29 04      ET: OrderID: 6df35574 fully executed
2021-04-15 23:42:29 05      Test name: TER_BBG000BV4DR6_2021-01-28
2021-04-15 23:42:29 08      TER: BuyPending. Strategy: MorningOpenStrategy. Price: 121.21. Lots: 2. ChangeOpenToCurrent: -2.62. ChangePrevCloseToCurrent: -2.24. Candle: ID:12, Time: 7:00, Close: 121.21.
2021-04-15 23:42:29 08      TER: OrderID: 94ae511e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 08      TER: OrderID: 94ae511e fully executed
2021-04-15 23:42:29 08      TER: Morning closing by timeout. Close price: 120.87. Lots: 2. Profit: -0.34(-0.28%). Candle: ID:79, Time: 7:20, Close: 120.87
2021-04-15 23:42:29 08      TER: OrderID: e7b10aa6. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 08      TER: OrderID: e7b10aa6 fully executed
2021-04-15 23:42:29 11      Test name: COTY_BBG000F395V1_2021-02-26
2021-04-15 23:42:29 12      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 7.59. Lots: 32. ChangeOpenToCurrent: -0.78. ChangePrevCloseToCurrent: -2.06. Candle: ID:9, Time: 7:00, Close: 7.59.
2021-04-15 23:42:29 12      COTY: OrderID: 9d17ec77. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 12      COTY: OrderID: 9d17ec77 partially executed. Executed lots: 27. OrderStatus: 27/32 lots
2021-04-15 23:42:29 12      COTY: OrderID: 9d17ec77 fully executed
2021-04-15 23:42:29 12      COTY: Morning closing by timeout. Close price: 7.33. Lots: 32. Profit: -0.26(-3.43%). Candle: ID:335, Time: 7:20, Close: 7.33
2021-04-15 23:42:29 12      COTY: OrderID: 133c4b79. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 12      COTY: OrderID: 133c4b79 fully executed
2021-04-15 23:42:29 13      Test name: SPCE_BBG00HTN2CQ3_2021-03-04
2021-04-15 23:42:29 26      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.3. Lots: 7. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.95. Candle: ID:10, Time: 4:00, Close: 31.3.
2021-04-15 23:42:29 26      SPCE: OrderID: 5d25be12. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 26      SPCE: OrderID: 5d25be12 fully executed
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:25, Time: 4:00, Close: 30.01
2021-04-15 23:42:29 26      SPCE: Buy more. Price: 30.01. Lots: 8. changeFromLastBuy: -4.12. Candle: ID:25, Time: 4:00, Close: 30.01.
2021-04-15 23:42:29 26      SPCE: OrderID: 0ddaabc4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 26      SPCE: OrderID: 0ddaabc4 fully executed
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:27, Time: 4:00, Close: 29.21
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:59, Time: 4:00, Close: 31
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 29.13
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:64, Time: 4:00, Close: 29.3
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:65, Time: 4:00, Close: 31
2021-04-15 23:42:29 26      SPCE: SPYKE!. Candle: ID:87, Time: 4:00, Close: 31.49
2021-04-15 23:42:29 26      SPCE: Morning closing. Close price: 30.82. Lots: 15. CandleChange: -0.55%. ChangeFromCandleHigh: -0.58%. Profit: 0.21(0.69%). Candle: ID:350, Time: 4:05, Close: 30.82
2021-04-15 23:42:29 26      SPCE: OrderID: d312e8dd. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 26      SPCE: OrderID: d312e8dd fully executed
2021-04-15 23:42:29 43      Test name: PYPL_BBG0077VNXV6_2021-02-26
2021-04-15 23:42:29 50      PYPL: BuyPending. Strategy: MorningOpenStrategy. Price: 250. Lots: 1. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -0.99. Candle: ID:20, Time: 7:00, Close: 250.
2021-04-15 23:42:29 50      PYPL: OrderID: 072aa1f9. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 50      PYPL: OrderID: 072aa1f9 fully executed
2021-04-15 23:42:29 50      PYPL: Morning closing by timeout. Close price: 243.58. Lots: 1. Profit: -6.42(-2.57%). Candle: ID:337, Time: 7:20, Close: 243.58
2021-04-15 23:42:29 50      PYPL: OrderID: be568892. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 50      PYPL: OrderID: be568892 fully executed
2021-04-15 23:42:29 60      Test name: BIDU_BBG000QXWHD1_2021-02-26
2021-04-15 23:42:29 69      BIDU: BuyPending. Strategy: MorningOpenStrategy. Price: 280.1. Lots: 1. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.41. Candle: ID:9, Time: 7:00, Close: 280.1.
2021-04-15 23:42:29 69      BIDU: OrderID: 951e009b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 69      BIDU: OrderID: 951e009b fully executed
2021-04-15 23:42:29 69      BIDU: Morning closing by timeout. Close price: 274.55. Lots: 1. Profit: -5.55(-1.98%). Candle: ID:804, Time: 7:20, Close: 274.55
2021-04-15 23:42:29 69      BIDU: OrderID: 58800c12. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 69      BIDU: OrderID: 58800c12 fully executed
2021-04-15 23:42:29 81      Test name: VIPS_BBG002NLDLV8_2021-02-26
2021-04-15 23:42:29 83      VIPS: BuyPending. Strategy: MorningOpenStrategy. Price: 37.19. Lots: 6. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.13. Candle: ID:9, Time: 7:00, Close: 37.19.
2021-04-15 23:42:29 83      VIPS: OrderID: 2e8bd9cf. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 83      VIPS: OrderID: 2e8bd9cf partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-04-15 23:42:29 83      VIPS: OrderID: 2e8bd9cf fully executed
2021-04-15 23:42:29 83      VIPS: Morning closing by timeout. Close price: 36.55. Lots: 6. Profit: -0.64(-1.72%). Candle: ID:157, Time: 7:20, Close: 36.55
2021-04-15 23:42:29 83      VIPS: OrderID: 061a6e94. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 83      VIPS: OrderID: 061a6e94 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-04-15 23:42:29 83      VIPS: OrderID: 061a6e94 partially executed. Executed lots: 3. OrderStatus: 4/6 lots
2021-04-15 23:42:29 83      VIPS: OrderID: 061a6e94 fully executed
2021-04-15 23:42:29 86      Test name: DKNG_BBG00TCBG714_2021-03-05
2021-04-15 23:42:29 92      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 59.77. Lots: 4. ChangeOpenToCurrent: -1.55. ChangePrevCloseToCurrent: -3.21. Candle: ID:9, Time: 7:00, Close: 59.77.
2021-04-15 23:42:29 92      DKNG: OrderID: f37ba808. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 92      DKNG: OrderID: f37ba808 fully executed
2021-04-15 23:42:29 92      DKNG: Morning closing by timeout. Close price: 59. Lots: 4. Profit: -0.77(-1.29%). Candle: ID:132, Time: 7:25, Close: 59
2021-04-15 23:42:29 92      DKNG: OrderID: 1be0f89e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:29 92      DKNG: OrderID: 1be0f89e partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-04-15 23:42:29 92      DKNG: OrderID: 1be0f89e fully executed
2021-04-15 23:42:30 02      Test name: AAL_BBG005P7Q881_2021-02-26
2021-04-15 23:42:30 06      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 20.18. Lots: 12. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.04. Candle: ID:26, Time: 7:00, Close: 20.18.
2021-04-15 23:42:30 06      AAL: OrderID: 76ff5864. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 06      AAL: OrderID: 76ff5864 fully executed
2021-04-15 23:42:30 07      AAL: Morning closing by timeout. Close price: 19.93. Lots: 12. Profit: -0.25(-1.24%). Candle: ID:411, Time: 7:20, Close: 19.93
2021-04-15 23:42:30 07      AAL: OrderID: c2e5698e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 07      AAL: OrderID: c2e5698e partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-04-15 23:42:30 07      AAL: OrderID: c2e5698e fully executed
2021-04-15 23:42:30 13      Test name: SEDG_BBG0084BBZY6_2021-02-24
2021-04-15 23:42:30 14      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 298.01. Lots: 1. ChangeOpenToCurrent: -2.71. ChangePrevCloseToCurrent: 0.34. Candle: ID:15, Time: 7:00, Close: 298.01.
2021-04-15 23:42:30 14      SEDG: OrderID: a6c28063. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 14      SEDG: OrderID: a6c28063 fully executed
2021-04-15 23:42:30 14      SEDG: Buy more. Price: 291. Lots: 1. changeFromLastBuy: -2.35. Candle: ID:22, Time: 7:00, Close: 291.
2021-04-15 23:42:30 14      SEDG: OrderID: d96093a0. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 14      SEDG: Morning closing by timeout. Close price: 294.81. Lots: 1. Profit: -3.20(-1.07%). Candle: ID:109, Time: 7:20, Close: 294.81
2021-04-15 23:42:30 14      SEDG: OrderID: 6967ec2a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 14      SEDG: OrderID: d96093a0 automatically canceling...
2021-04-15 23:42:30 14      OrderID: d96093a0 successfully canceled
2021-04-15 23:42:30 14      SEDG: OrderID: 6967ec2a fully executed
2021-04-15 23:42:30 16      Test name: RCL_BBG000BB5792_2021-02-26
2021-04-15 23:42:30 18      RCL: BuyPending. Strategy: MorningOpenStrategy. Price: 89.5. Lots: 2. ChangeOpenToCurrent: 1.16. ChangePrevCloseToCurrent: -2.18. Candle: ID:9, Time: 7:00, Close: 89.5.
2021-04-15 23:42:30 18      RCL: OrderID: 72b85854. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 18      RCL: OrderID: 72b85854 fully executed
2021-04-15 23:42:30 18      RCL: Morning closing by timeout. Close price: 88.6. Lots: 2. Profit: -0.90(-1.01%). Candle: ID:79, Time: 7:20, Close: 88.6
2021-04-15 23:42:30 18      RCL: OrderID: bf7f2c03. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 18      RCL: OrderID: bf7f2c03 fully executed
2021-04-15 23:42:30 21      Test name: FSLY_BBG004NLQHL0_2021-02-24
2021-04-15 23:42:30 22      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 77.82. Lots: 3. ChangeOpenToCurrent: -2.72. ChangePrevCloseToCurrent: 0.06. Candle: ID:14, Time: 7:00, Close: 77.82.
2021-04-15 23:42:30 22      FSLY: OrderID: 18c7f945. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 22      FSLY: OrderID: 18c7f945 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-04-15 23:42:30 22      FSLY: OrderID: 18c7f945 fully executed
2021-04-15 23:42:30 22      FSLY: Morning closing. Close price: 78.05. Lots: 3. CandleChange: -0.06%. ChangeFromCandleHigh: -0.47%. Profit: 0.23(0.30%). Candle: ID:103, Time: 7:15, Close: 78.05
2021-04-15 23:42:30 22      FSLY: OrderID: 0d5245eb. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 22      FSLY: OrderID: 0d5245eb partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:30 22      FSLY: OrderID: 0d5245eb partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-04-15 23:42:30 22      FSLY: OrderID: 0d5245eb fully executed
2021-04-15 23:42:30 25      Test name: ICPT_BBG001J1QN87_2021-03-12
2021-04-15 23:42:30 26      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 20.98. Lots: 11. ChangeOpenToCurrent: -3.23. ChangePrevCloseToCurrent: 0.38. Candle: ID:12, Time: 7:00, Close: 20.98.
2021-04-15 23:42:30 26      ICPT: OrderID: 57b45624. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 26      ICPT: OrderID: 57b45624 partially executed. Executed lots: 4. OrderStatus: 4/11 lots
2021-04-15 23:42:30 26      ICPT: OrderID: 57b45624 fully executed
2021-04-15 23:42:30 26      ICPT: Morning closing by timeout. Close price: 20.84. Lots: 11. Profit: -0.14(-0.67%). Candle: ID:141, Time: 7:20, Close: 20.84
2021-04-15 23:42:30 26      ICPT: OrderID: eb50a869. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 26      ICPT: OrderID: eb50a869 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-04-15 23:42:30 26      ICPT: OrderID: eb50a869 partially executed. Executed lots: 1. OrderStatus: 2/11 lots
2021-04-15 23:42:30 26      ICPT: OrderID: eb50a869 partially executed. Executed lots: 7. OrderStatus: 9/11 lots
2021-04-15 23:42:30 26      ICPT: OrderID: eb50a869 fully executed
2021-04-15 23:42:30 27      Test name: SPR_BBG000PRJ2Z9_2020-12-21
2021-04-15 23:42:30 28      SPR: BuyPending. Strategy: MorningOpenStrategy. Price: 36.84. Lots: 6. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.49. Candle: ID:41, Time: 7:00, Close: 36.84.
2021-04-15 23:42:30 29      SPR: OrderID: 04d72589. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 29      SPR: OrderID: 04d72589 fully executed
2021-04-15 23:42:30 29      SPR: Morning closing by timeout. Close price: 36.15. Lots: 6. Profit: -0.69(-1.87%). Candle: ID:257, Time: 7:20, Close: 36.15
2021-04-15 23:42:30 29      SPR: OrderID: f170b2f3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 29      SPR: OrderID: f170b2f3 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-04-15 23:42:30 29      SPR: OrderID: f170b2f3 partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-04-15 23:42:30 29      SPR: OrderID: f170b2f3 fully executed
2021-04-15 23:42:30 31      Test name: M_BBG000C46HM9_2020-12-21
2021-04-15 23:42:30 33      M: BuyPending. Strategy: MorningOpenStrategy. Price: 10.45. Lots: 23. ChangeOpenToCurrent: -2.15. ChangePrevCloseToCurrent: -0.19. Candle: ID:71, Time: 7:00, Close: 10.45.
2021-04-15 23:42:30 33      M: OrderID: 3e46241f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 33      M: OrderID: 3e46241f partially executed. Executed lots: 5. OrderStatus: 5/23 lots
2021-04-15 23:42:30 33      M: OrderID: 3e46241f fully executed
2021-04-15 23:42:30 33      M: Morning closing by timeout. Close price: 10.26. Lots: 23. Profit: -0.19(-1.82%). Candle: ID:465, Time: 7:20, Close: 10.26
2021-04-15 23:42:30 33      M: OrderID: f15726ba. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 33      M: OrderID: f15726ba partially executed. Executed lots: 1. OrderStatus: 1/23 lots
2021-04-15 23:42:30 33      M: OrderID: f15726ba partially executed. Executed lots: 5. OrderStatus: 6/23 lots
2021-04-15 23:42:30 33      M: OrderID: f15726ba partially executed. Executed lots: 3. OrderStatus: 9/23 lots
2021-04-15 23:42:30 33      M: OrderID: f15726ba partially executed. Executed lots: 5. OrderStatus: 14/23 lots
2021-04-15 23:42:30 33      M: OrderID: f15726ba partially executed. Executed lots: 5. OrderStatus: 19/23 lots
2021-04-15 23:42:30 33      M: OrderID: f15726ba partially executed. Executed lots: 1. OrderStatus: 20/23 lots
2021-04-15 23:42:30 33      M: OrderID: f15726ba fully executed
2021-04-15 23:42:30 36      Test name: HAL_BBG000BKTFN2_2020-12-21
2021-04-15 23:42:30 37      HAL: BuyPending. Strategy: MorningOpenStrategy. Price: 19.35. Lots: 12. ChangeOpenToCurrent: -0.26. ChangePrevCloseToCurrent: -2.03. Candle: ID:9, Time: 7:00, Close: 19.35.
2021-04-15 23:42:30 37      HAL: OrderID: ef01e1de. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 37      HAL: OrderID: ef01e1de fully executed
2021-04-15 23:42:30 37      HAL: Morning closing by timeout. Close price: 19.15. Lots: 12. Profit: -0.20(-1.03%). Candle: ID:69, Time: 7:20, Close: 19.15
2021-04-15 23:42:30 37      HAL: OrderID: b81a4e58. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 37      HAL: SPYKE!. Candle: ID:298, Time: 9:55, Close: 17.5
2021-04-15 23:42:30 41      HAL: OrderID: b81a4e58 fully executed
2021-04-15 23:42:30 42      Test name: AMCX_BBG000H01H92_2021-01-28
2021-04-15 23:42:30 44      AMCX: BuyPending. Strategy: MorningOpenStrategy. Price: 47.74. Lots: 5. ChangeOpenToCurrent: 0.08. ChangePrevCloseToCurrent: -3.36. Candle: ID:18, Time: 7:00, Close: 47.74.
2021-04-15 23:42:30 44      AMCX: OrderID: cce9f21f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 44      AMCX: OrderID: cce9f21f partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-04-15 23:42:30 44      AMCX: OrderID: cce9f21f fully executed
2021-04-15 23:42:30 44      AMCX: Morning closing by timeout. Close price: 47.46. Lots: 5. Profit: -0.28(-0.59%). Candle: ID:120, Time: 7:20, Close: 47.46
2021-04-15 23:42:30 44      AMCX: OrderID: 9f440f1d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:30 44      AMCX: OrderID: 9f440f1d partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-04-15 23:42:30 44      AMCX: OrderID: 9f440f1d fully executed
2021-04-15 23:42:30 48      Trade statistic. Total/Pos/Neg: 1/0/1; Profit: -1.40; Volume: 0; MaxVolume: 238.70; Commission: 0.238000;
2021-04-15 23:42:30 49      BaseBot::DisposeAsync done!
