2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:41 80      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 59.77. ChangeOpenToCurrent: -1.55. ChangePrevCloseToCurrent: -3.21. Candle: ID:9, Time: 7:00, Close: 59.77.
2021-03-27 21:17:41 80      DKNG: OrderId: 09fda365. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 80      DKNG: OrderID: 09fda365 fully executed
2021-03-27 21:17:41 81      DKNG: Morning closing by timeout. Close price: 59. Profit: -0.77(-1.29%). Candle: ID:132, Time: 7:25, Close: 59
2021-03-27 21:17:41 81      DKNG: OrderId: 19c996ab. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 81      DKNG: OrderID: 19c996ab partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-03-27 21:17:41 81      DKNG: OrderID: 19c996ab fully executed
2021-03-27 21:17:41 89      Test name: AAL_BBG005P7Q881_2021-02-26
2021-03-27 21:17:41 94      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 20.18. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.04. Candle: ID:26, Time: 7:00, Close: 20.18.
2021-03-27 21:17:41 94      AAL: OrderId: 3fcfdf8e. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 94      AAL: OrderID: 3fcfdf8e fully executed
2021-03-27 21:17:41 94      AAL: Morning closing by timeout. Close price: 19.93. Profit: -0.25(-1.24%). Candle: ID:411, Time: 7:20, Close: 19.93
2021-03-27 21:17:41 94      AAL: OrderId: a4917f5e. Lost: 12. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:41 94      AAL: OrderID: a4917f5e partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-03-27 21:17:41 94      AAL: OrderID: a4917f5e fully executed
2021-03-27 21:17:42 01      Test name: DBX_BBG0018SLDN0_2021-02-19
2021-03-27 21:17:42 03      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.6. ChangeOpenToCurrent: -0.59. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 23.6.
2021-03-27 21:17:42 03      DBX: OrderId: d60f74e4. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 03      DBX: OrderID: d60f74e4 fully executed
2021-03-27 21:17:42 03      DBX: Morning closing by timeout. Close price: 23.32. Profit: -0.28(-1.19%). Candle: ID:101, Time: 7:20, Close: 23.32
2021-03-27 21:17:42 03      DBX: OrderId: 0aceb8e6. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 2. OrderStatus: 3/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 1. OrderStatus: 4/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 1. OrderStatus: 5/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 1. OrderStatus: 6/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 1. OrderStatus: 7/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 partially executed. Executed lots: 1. OrderStatus: 8/10 lots
2021-03-27 21:17:42 03      DBX: OrderID: 0aceb8e6 fully executed
2021-03-27 21:17:42 06      Test name: SEDG_BBG0084BBZY6_2021-02-24
2021-03-27 21:17:42 07      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 298.01. ChangeOpenToCurrent: -2.71. ChangePrevCloseToCurrent: 0.34. Candle: ID:15, Time: 7:00, Close: 298.01.
2021-03-27 21:17:42 07      SEDG: OrderId: 63018edb. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 07      SEDG: OrderID: 63018edb fully executed
2021-03-27 21:17:42 07      SEDG: Morning closing by timeout. Close price: 294.81. Profit: -3.20(-1.07%). Candle: ID:109, Time: 7:20, Close: 294.81
2021-03-27 21:17:42 07      SEDG: OrderId: 25020447. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 07      SEDG: OrderID: 25020447 fully executed
2021-03-27 21:17:42 10      Test name: RCL_BBG000BB5792_2021-02-26
2021-03-27 21:17:42 12      RCL: BuyPending. Strategy: MorningOpenStrategy. Price: 89.5. ChangeOpenToCurrent: 1.16. ChangePrevCloseToCurrent: -2.18. Candle: ID:9, Time: 7:00, Close: 89.5.
2021-03-27 21:17:42 12      RCL: OrderId: 0b330b64. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 12      RCL: OrderID: 0b330b64 fully executed
2021-03-27 21:17:42 12      RCL: Morning closing by timeout. Close price: 88.6. Profit: -0.9(-1.01%). Candle: ID:79, Time: 7:20, Close: 88.6
2021-03-27 21:17:42 12      RCL: OrderId: 79cfdd5a. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 12      RCL: OrderID: 79cfdd5a fully executed
2021-03-27 21:17:42 14      Test name: BLUE_BBG000QGWY50_2021-03-04
2021-03-27 21:17:42 16      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 28.78. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:9, Time: 7:00, Close: 28.78.
2021-03-27 21:17:42 16      BLUE: OrderId: 2fb2510b. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 16      BLUE: OrderID: 2fb2510b fully executed
2021-03-27 21:17:42 16      BLUE: Morning closing by timeout. Close price: 28.51. Profit: -0.27(-0.94%). Candle: ID:576, Time: 7:20, Close: 28.51
2021-03-27 21:17:42 16      BLUE: OrderId: 01e5d674. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 16      BLUE: OrderID: 01e5d674 fully executed
2021-03-27 21:17:42 19      Test name: FSLY_BBG004NLQHL0_2021-02-24
2021-03-27 21:17:42 20      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 77.82. ChangeOpenToCurrent: -2.72. ChangePrevCloseToCurrent: 0.06. Candle: ID:14, Time: 7:00, Close: 77.82.
2021-03-27 21:17:42 20      FSLY: OrderId: 8665a6e3. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 20      FSLY: OrderID: 8665a6e3 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-03-27 21:17:42 20      FSLY: OrderID: 8665a6e3 fully executed
2021-03-27 21:17:42 20      FSLY: Morning closing. Close price: 78.05. CandleChange: -0.06%. ChangeFromCandleHigh: -0.47%. Profit: 0.23(0.30%). Candle: ID:103, Time: 7:15, Close: 78.05
2021-03-27 21:17:42 20      FSLY: OrderId: db76d745. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 20      FSLY: OrderID: db76d745 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:42 20      FSLY: OrderID: db76d745 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-03-27 21:17:42 20      FSLY: OrderID: db76d745 fully executed
2021-03-27 21:17:42 23      Test name: ICPT_BBG001J1QN87_2021-03-12
2021-03-27 21:17:42 24      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 20.98. ChangeOpenToCurrent: -3.23. ChangePrevCloseToCurrent: 0.38. Candle: ID:12, Time: 7:00, Close: 20.98.
2021-03-27 21:17:42 24      ICPT: OrderId: a4392ea7. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 24      ICPT: OrderID: a4392ea7 partially executed. Executed lots: 4. OrderStatus: 4/11 lots
2021-03-27 21:17:42 24      ICPT: OrderID: a4392ea7 fully executed
2021-03-27 21:17:42 24      ICPT: Morning closing by timeout. Close price: 20.84. Profit: -0.14(-0.67%). Candle: ID:141, Time: 7:20, Close: 20.84
2021-03-27 21:17:42 24      ICPT: OrderId: eb28c3e5. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:42 24      ICPT: OrderID: eb28c3e5 partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-03-27 21:17:42 24      ICPT: OrderID: eb28c3e5 partially executed. Executed lots: 1. OrderStatus: 2/11 lots
2021-03-27 21:17:42 24      ICPT: OrderID: eb28c3e5 partially executed. Executed lots: 7. OrderStatus: 9/11 lots
2021-03-27 21:17:42 24      ICPT: OrderID: eb28c3e5 fully executed
2021-03-27 21:17:42 25      Trade statistic. Total/Pos/Neg: 1/0/1; Profit: -1.54; Volume: 0; MaxVolume: 0; Commission: 0.230010;
2021-03-27 21:17:42 26      BaseBot::DisposeAsync done!
