2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:19 81      MFGP: Buy more. Price: 5.5. Lots: 45. changeFromLastBuy: -4.51. Candle: ID:48, Time: 7:00, Close: 5.5.
2021-06-11 22:20:19 81      MFGP: OrderID: 6edaf5f8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 81      MFGP: OrderID: 6edaf5f8 fully executed
2021-06-11 22:20:19 81      MFGP: SPYKE!. Candle: ID:49, Time: 7:00, Close: 5.4
2021-06-11 22:20:19 81      MFGP: Morning closing. Close price: 5.68. Lots: 88. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.06(1.07%). Candle: ID:226, Time: 7:10, Close: 5.68
2021-06-11 22:20:19 81      MFGP: OrderID: 20e3b477. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 81      MFGP: OrderID: 20e3b477 partially executed. Executed lots: 20. OrderStatus: 20/88 lots
2021-06-11 22:20:19 81      MFGP: OrderID: 20e3b477 fully executed
2021-06-11 22:20:19 81      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-06-11 22:20:19 81      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-06-11 22:20:19 81      Test name: XOM_BBG000GZQ728_2020-12-21
2021-06-11 22:20:19 86      XOM: BuyPending. Strategy: MorningOpenStrategy. Price: 41.98. Lots: 5. ChangeOpenToCurrent: -1.48. ChangePrevCloseToCurrent: -2.05. Candle: ID:9, Time: 7:00, Close: 41.98.
2021-06-11 22:20:19 86      XOM: OrderID: f05890ad. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 86      XOM: OrderID: f05890ad fully executed
2021-06-11 22:20:19 86      XOM: Buy more. Price: 41.0. Lots: 6. changeFromLastBuy: -2.33. Candle: ID:76, Time: 7:00, Close: 41.0.
2021-06-11 22:20:19 86      XOM: OrderID: 24c7b753. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 86      XOM: OrderID: 24c7b753 fully executed
2021-06-11 22:20:19 86      XOM: Morning closing. Close price: 41.5. Lots: 11. CandleChange: 0.22%. ChangeFromCandleHigh: -1.14%. Profit: 0.06(0.14%). Candle: ID:138, Time: 7:05, Close: 41.5
2021-06-11 22:20:19 86      XOM: OrderID: 5d7b0ee0. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 86      XOM: OrderID: 5d7b0ee0 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-06-11 22:20:19 86      XOM: OrderID: 5d7b0ee0 fully executed
2021-06-11 22:20:19 87      Test name: C_BBG000FY4S11_2020-12-21
2021-06-11 22:20:19 90      C: BuyPending. Strategy: MorningOpenStrategy. Price: 61.11. Lots: 4. ChangeOpenToCurrent: -1.07. ChangePrevCloseToCurrent: -2.19. Candle: ID:9, Time: 7:00, Close: 61.11.
2021-06-11 22:20:19 90      C: OrderID: 257aacda. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 90      C: OrderID: 257aacda fully executed
2021-06-11 22:20:19 90      C: Buy more. Price: 59.51. Lots: 4. changeFromLastBuy: -2.62. Candle: ID:44, Time: 7:00, Close: 59.51.
2021-06-11 22:20:19 90      C: OrderID: af5802eb. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 90      C: OrderID: af5802eb fully executed
2021-06-11 22:20:19 90      C: Morning closing. Close price: 61.12. Lots: 8. CandleChange: 1.51%. ChangeFromCandleHigh: -1.05%. Profit: 0.81(1.34%). Candle: ID:112, Time: 7:10, Close: 61.12
2021-06-11 22:20:19 90      C: OrderID: f42f1a4f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 90      C: OrderID: f42f1a4f fully executed
2021-06-11 22:20:19 93      Test name: DBX_BBG0018SLDN0_2021-02-19
2021-06-11 22:20:19 95      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.6. Lots: 10. ChangeOpenToCurrent: -0.59. ChangePrevCloseToCurrent: -2.64. Candle: ID:9, Time: 7:00, Close: 23.6.
2021-06-11 22:20:19 95      DBX: OrderID: bb596bb7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 95      DBX: OrderID: bb596bb7 fully executed
2021-06-11 22:20:19 95      DBX: Buy more. Price: 22.99. Lots: 10. changeFromLastBuy: -2.58. Candle: ID:10, Time: 7:00, Close: 22.99.
2021-06-11 22:20:19 95      DBX: OrderID: cafff804. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 95      DBX: OrderID: cafff804 fully executed
2021-06-11 22:20:19 95      DBX: Morning closing. Close price: 23.41. Lots: 20. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.12(0.52%). Candle: ID:41, Time: 7:05, Close: 23.41
2021-06-11 22:20:19 95      DBX: OrderID: 9f6d83fe. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 95      DBX: OrderID: 9f6d83fe partially executed. Executed lots: 2. OrderStatus: 2/20 lots
2021-06-11 22:20:19 95      DBX: OrderID: 9f6d83fe fully executed
2021-06-11 22:20:19 96      Test name: BLUE_BBG000QGWY50_2021-03-04
2021-06-11 22:20:19 98      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 28.78. Lots: 8. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:9, Time: 7:00, Close: 28.78.
2021-06-11 22:20:19 98      BLUE: OrderID: c33b0f32. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 98      BLUE: OrderID: c33b0f32 fully executed
2021-06-11 22:20:19 98      BLUE: Buy more. Price: 28.1. Lots: 8. changeFromLastBuy: -2.36. Candle: ID:17, Time: 7:00, Close: 28.1.
2021-06-11 22:20:19 98      BLUE: OrderID: 93245ec5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 98      BLUE: OrderID: 93245ec5 fully executed
2021-06-11 22:20:19 98      BLUE: Morning closing. Close price: 28.47. Lots: 16. CandleChange: -0.32%. ChangeFromCandleHigh: -0.32%. Profit: 0.03(0.11%). Candle: ID:259, Time: 7:05, Close: 28.47
2021-06-11 22:20:19 98      BLUE: OrderID: e89dbedf. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 98      BLUE: OrderID: e89dbedf partially executed. Executed lots: 7. OrderStatus: 7/16 lots
2021-06-11 22:20:19 98      BLUE: OrderID: e89dbedf fully executed
2021-06-11 22:20:19 99      Test name: GSKY_BBG00KT2SCV8_2021-03-08
2021-06-11 22:20:20 00      Test name: ATRA_BBG005Q3MQY4_2020-12-07
2021-06-11 22:20:20 01      ATRA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 26.0
2021-06-11 22:20:20 02      Test name: SIG_BBG000C4ZZ10_2020-12-09
2021-06-11 22:20:20 03      Test name: NTLA_BBG007KC7PB0_2020-12-14
2021-06-11 22:20:20 03      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 53.4. Lots: 4. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: 0.24. Candle: ID:9, Time: 7:00, Close: 53.4.
2021-06-11 22:20:20 03      NTLA: OrderID: 09d5ff35. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 03      NTLA: Cancel order. Did not bought at market open. Candle: ID:13, Time: 7:05, Close: 54.99
2021-06-11 22:20:20 03      OrderID: 09d5ff35 successfully canceled
2021-06-11 22:20:20 04      Test name: FDX_BBG000BJF1Z8_2020-12-14
2021-06-11 22:20:20 06      Test name: QDEL_BBG000C6GN04_2021-01-19
2021-06-11 22:20:20 07      Test name: FOXA_BBG00JHNJW99_2021-01-28
2021-06-11 22:20:20 09      FOXA: SPYKE!. Candle: ID:2, Time: 7:00, Close: 32.24
2021-06-11 22:20:20 09      FOXA: SPYKE!. Candle: ID:7, Time: 7:00, Close: 31.66
2021-06-11 22:20:20 11      Test name: LPL_BBG000FJ0RK9_2021-05-25
2021-06-11 22:20:20 11      Test name: OXY_BBG000BQQ2S6_2020-12-21
2021-06-11 22:20:20 14      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 18.31. Lots: 13. ChangeOpenToCurrent: -1.77. ChangePrevCloseToCurrent: -2.45. Candle: ID:9, Time: 7:00, Close: 18.31.
2021-06-11 22:20:20 14      OXY: OrderID: 62ac12c6. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 14      OXY: OrderID: 62ac12c6 partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-06-11 22:20:20 14      OXY: OrderID: 62ac12c6 fully executed
2021-06-11 22:20:20 14      OXY: SPYKE!. Candle: ID:27, Time: 7:00, Close: 17.56
2021-06-11 22:20:20 14      OXY: Buy more. Price: 17.56. Lots: 14. changeFromLastBuy: -4.10. Candle: ID:27, Time: 7:00, Close: 17.56.
2021-06-11 22:20:20 14      OXY: OrderID: 80da8afe. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 14      OXY: OrderID: 80da8afe partially executed. Executed lots: 10. OrderStatus: 10/14 lots
2021-06-11 22:20:20 14      OXY: OrderID: 80da8afe partially executed. Executed lots: 1. OrderStatus: 11/14 lots
2021-06-11 22:20:20 14      OXY: OrderID: 80da8afe fully executed
2021-06-11 22:20:20 14      OXY: Morning closing by timeout. Close price: 17.62. Lots: 27. Profit: -0.30(-1.67%). Candle: ID:315, Time: 7:20, Close: 17.62
2021-06-11 22:20:20 14      OXY: OrderID: e8b48c28. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 14      OXY: OrderID: e8b48c28 partially executed. Executed lots: 2. OrderStatus: 2/27 lots
2021-06-11 22:20:20 14      OXY: OrderID: e8b48c28 partially executed. Executed lots: 10. OrderStatus: 12/27 lots
2021-06-11 22:20:20 14      OXY: OrderID: e8b48c28 partially executed. Executed lots: 1. OrderStatus: 13/27 lots
2021-06-11 22:20:20 23      OXY: OrderID: e8b48c28 fully executed
2021-06-11 22:20:20 25      Test name: FSLY_BBG004NLQHL0_2021-01-28
2021-06-11 22:20:20 26      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 106. Lots: 2. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.53. Candle: ID:27, Time: 7:00, Close: 106.
2021-06-11 22:20:20 26      FSLY: OrderID: 117acff8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 26      FSLY: OrderID: 117acff8 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-11 22:20:20 26      FSLY: OrderID: 117acff8 fully executed
2021-06-11 22:20:20 26      FSLY: Morning closing by timeout. Close price: 105.16. Lots: 2. Profit: -0.84(-0.79%). Candle: ID:125, Time: 7:20, Close: 105.16
2021-06-11 22:20:20 26      FSLY: OrderID: 322af67f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 26      FSLY: OrderID: 322af67f fully executed
2021-06-11 22:20:20 27      Test name: OIS_BBG000BDDN94_2021-01-06
2021-06-11 22:20:20 28      OIS: BuyPending. Strategy: MorningOpenStrategy. Price: 5.77. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: 0.17. Candle: ID:9, Time: 7:00, Close: 5.77.
2021-06-11 22:20:20 28      OIS: OrderID: 6c1275e2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 28      OIS: OrderID: 6c1275e2 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 6c1275e2 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 6c1275e2 partially executed. Executed lots: 6. OrderStatus: 11/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 6c1275e2 partially executed. Executed lots: 28. OrderStatus: 39/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 6c1275e2 fully executed
2021-06-11 22:20:20 28      OIS: Morning closing by timeout. Close price: 5.71. Lots: 43. Profit: -0.06(-1.04%). Candle: ID:49, Time: 7:20, Close: 5.71
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc partially executed. Executed lots: 5. OrderStatus: 10/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc partially executed. Executed lots: 1. OrderStatus: 11/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc partially executed. Executed lots: 6. OrderStatus: 17/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc partially executed. Executed lots: 23. OrderStatus: 40/43 lots
2021-06-11 22:20:20 28      OIS: OrderID: 53864cdc fully executed
2021-06-11 22:20:20 28      Test name: DIS_BBG000BH4R78_2021-01-28
2021-06-11 22:20:20 33      DIS: BuyPending. Strategy: MorningOpenStrategy. Price: 162.63. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.23. Candle: ID:21, Time: 7:00, Close: 162.63.
2021-06-11 22:20:20 33      DIS: OrderID: a51c0185. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 33      DIS: OrderID: a51c0185 fully executed
2021-06-11 22:20:20 33      DIS: Morning closing by timeout. Close price: 161.43. Lots: 1. Profit: -1.20(-0.74%). Candle: ID:73, Time: 7:20, Close: 161.43
2021-06-11 22:20:20 33      DIS: OrderID: 5abb9322. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 33      DIS: OrderID: 5abb9322 fully executed
2021-06-11 22:20:20 35      Test name: SPLK_BBG001C7TST4_2020-12-04
2021-06-11 22:20:20 38      SPLK: BuyPending. Strategy: MorningOpenStrategy. Price: 161.0. Lots: 1. ChangeOpenToCurrent: -4.37. ChangePrevCloseToCurrent: 0.37. Candle: ID:56, Time: 7:00, Close: 161.0.
2021-06-11 22:20:20 38      SPLK: OrderID: db9cfab5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 38      SPLK: OrderID: db9cfab5 fully executed
2021-06-11 22:20:20 38      SPLK: Morning closing by timeout. Close price: 160.21. Lots: 1. Profit: -0.79(-0.49%). Candle: ID:260, Time: 7:20, Close: 160.21
2021-06-11 22:20:20 38      SPLK: OrderID: 47867a30. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 38      SPLK: OrderID: 47867a30 fully executed
2021-06-11 22:20:20 40      Test name: OI_BBG00R2JZG39_2021-04-09
2021-06-11 22:20:20 40      OI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.12. Lots: 17. ChangeOpenToCurrent: 0.43. ChangePrevCloseToCurrent: -3.16. Candle: ID:9, Time: 7:00, Close: 14.12.
2021-06-11 22:20:20 40      OI: OrderID: ab3c749e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 40      OI: OrderID: ab3c749e fully executed
2021-06-11 22:20:20 40      OI: Closing daily orders. Close price: 14.08. Lots: 17. Profit: -0.04(-0.28%). Candle: ID:10, Time: 7:00, Close: 14.1
2021-06-11 22:20:20 40      Test name: SPCE_BBG00HTN2CQ3_2021-01-20
2021-06-11 22:20:20 44      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.51. Lots: 7. ChangeOpenToCurrent: -2.29. ChangePrevCloseToCurrent: -0.03. Candle: ID:10, Time: 7:00, Close: 31.51.
2021-06-11 22:20:20 44      SPCE: OrderID: 2241e53c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 44      SPCE: OrderID: 2241e53c partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-06-11 22:20:20 44      SPCE: OrderID: 2241e53c fully executed
2021-06-11 22:20:20 44      SPCE: Morning closing by timeout. Close price: 31.3. Lots: 7. Profit: -0.21(-0.67%). Candle: ID:935, Time: 7:20, Close: 31.3
2021-06-11 22:20:20 44      SPCE: OrderID: 3fc15462. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 44      SPCE: OrderID: 3fc15462 fully executed
2021-06-11 22:20:20 46      Test name: ET_BBG000BM2FL9_2020-12-15
2021-06-11 22:20:20 47      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.95. Lots: 35. ChangeOpenToCurrent: -2.66. ChangePrevCloseToCurrent: -0.29. Candle: ID:9, Time: 7:00, Close: 6.95.
2021-06-11 22:20:20 47      ET: OrderID: 5705f9f7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 47      ET: OrderID: 5705f9f7 partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-06-11 22:20:20 47      ET: OrderID: 5705f9f7 partially executed. Executed lots: 4. OrderStatus: 5/35 lots
2021-06-11 22:20:20 47      ET: OrderID: 5705f9f7 fully executed
2021-06-11 22:20:20 47      ET: Morning closing by timeout. Close price: 6.92. Lots: 35. Profit: -0.03(-0.43%). Candle: ID:82, Time: 7:20, Close: 6.92
2021-06-11 22:20:20 47      ET: OrderID: 39896bfd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 47      ET: OrderID: 39896bfd partially executed. Executed lots: 1. OrderStatus: 1/35 lots
2021-06-11 22:20:20 47      ET: OrderID: 39896bfd partially executed. Executed lots: 1. OrderStatus: 2/35 lots
2021-06-11 22:20:20 47      ET: OrderID: 39896bfd partially executed. Executed lots: 2. OrderStatus: 4/35 lots
2021-06-11 22:20:20 47      ET: OrderID: 39896bfd partially executed. Executed lots: 18. OrderStatus: 22/35 lots
2021-06-11 22:20:20 48      ET: OrderID: 39896bfd partially executed. Executed lots: 10. OrderStatus: 32/35 lots
2021-06-11 22:20:20 48      ET: OrderID: 39896bfd partially executed. Executed lots: 2. OrderStatus: 34/35 lots
2021-06-11 22:20:20 48      ET: OrderID: 39896bfd fully executed
2021-06-11 22:20:20 48      Test name: TER_BBG000BV4DR6_2021-01-28
2021-06-11 22:20:20 50      TER: BuyPending. Strategy: MorningOpenStrategy. Price: 121.21. Lots: 2. ChangeOpenToCurrent: -2.62. ChangePrevCloseToCurrent: -2.24. Candle: ID:12, Time: 7:00, Close: 121.21.
2021-06-11 22:20:20 50      TER: OrderID: 42740efb. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 50      TER: OrderID: 42740efb fully executed
2021-06-11 22:20:20 50      TER: Morning closing by timeout. Close price: 120.87. Lots: 2. Profit: -0.34(-0.28%). Candle: ID:79, Time: 7:20, Close: 120.87
2021-06-11 22:20:20 50      TER: OrderID: 17fcbeed. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 50      TER: OrderID: 17fcbeed fully executed
2021-06-11 22:20:20 52      Test name: COTY_BBG000F395V1_2021-02-26
2021-06-11 22:20:20 53      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 7.59. Lots: 32. ChangeOpenToCurrent: -0.78. ChangePrevCloseToCurrent: -2.06. Candle: ID:9, Time: 7:00, Close: 7.59.
2021-06-11 22:20:20 53      COTY: OrderID: 6bf1b4ba. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 53      COTY: OrderID: 6bf1b4ba partially executed. Executed lots: 27. OrderStatus: 27/32 lots
2021-06-11 22:20:20 53      COTY: OrderID: 6bf1b4ba fully executed
2021-06-11 22:20:20 53      COTY: Morning closing by timeout. Close price: 7.33. Lots: 32. Profit: -0.26(-3.43%). Candle: ID:335, Time: 7:20, Close: 7.33
2021-06-11 22:20:20 53      COTY: OrderID: 3201f1e5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 53      COTY: OrderID: 3201f1e5 fully executed
2021-06-11 22:20:20 54      Test name: SPCE_BBG00HTN2CQ3_2021-03-04
2021-06-11 22:20:20 65      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.3. Lots: 7. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.95. Candle: ID:10, Time: 4:00, Close: 31.3.
2021-06-11 22:20:20 65      SPCE: OrderID: 4fe1e646. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 65      SPCE: OrderID: 4fe1e646 fully executed
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:25, Time: 4:00, Close: 30.01
2021-06-11 22:20:20 65      SPCE: Buy more. Price: 30.01. Lots: 8. changeFromLastBuy: -4.12. Candle: ID:25, Time: 4:00, Close: 30.01.
2021-06-11 22:20:20 65      SPCE: OrderID: d62ac326. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 65      SPCE: OrderID: d62ac326 fully executed
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:27, Time: 4:00, Close: 29.21
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:59, Time: 4:00, Close: 31
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 29.13
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:64, Time: 4:00, Close: 29.3
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:65, Time: 4:00, Close: 31
2021-06-11 22:20:20 65      SPCE: SPYKE!. Candle: ID:87, Time: 4:00, Close: 31.49
2021-06-11 22:20:20 65      SPCE: Morning closing. Close price: 30.82. Lots: 15. CandleChange: -0.55%. ChangeFromCandleHigh: -0.58%. Profit: 0.21(0.69%). Candle: ID:350, Time: 4:05, Close: 30.82
2021-06-11 22:20:20 65      SPCE: OrderID: 10ba534b. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 65      SPCE: OrderID: 10ba534b fully executed
2021-06-11 22:20:20 73      Test name: PYPL_BBG0077VNXV6_2021-02-26
2021-06-11 22:20:20 82      PYPL: BuyPending. Strategy: MorningOpenStrategy. Price: 250. Lots: 1. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -0.99. Candle: ID:20, Time: 7:00, Close: 250.
2021-06-11 22:20:20 82      PYPL: OrderID: db18591a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 82      PYPL: OrderID: db18591a fully executed
2021-06-11 22:20:20 82      PYPL: Morning closing by timeout. Close price: 243.58. Lots: 1. Profit: -6.42(-2.57%). Candle: ID:337, Time: 7:20, Close: 243.58
2021-06-11 22:20:20 82      PYPL: OrderID: ec9efb19. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 82      PYPL: OrderID: ec9efb19 fully executed
2021-06-11 22:20:20 85      Test name: BIDU_BBG000QXWHD1_2021-02-26
2021-06-11 22:20:20 94      BIDU: BuyPending. Strategy: MorningOpenStrategy. Price: 280.1. Lots: 1. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.41. Candle: ID:9, Time: 7:00, Close: 280.1.
2021-06-11 22:20:20 94      BIDU: OrderID: 02594ed5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 94      BIDU: OrderID: 02594ed5 fully executed
2021-06-11 22:20:20 94      BIDU: Morning closing by timeout. Close price: 274.55. Lots: 1. Profit: -5.55(-1.98%). Candle: ID:804, Time: 7:20, Close: 274.55
2021-06-11 22:20:20 94      BIDU: OrderID: 56e8fd8b. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:20 94      BIDU: OrderID: 56e8fd8b fully executed
2021-06-11 22:20:20 99      Test name: VIPS_BBG002NLDLV8_2021-02-26
2021-06-11 22:20:21 01      VIPS: BuyPending. Strategy: MorningOpenStrategy. Price: 37.19. Lots: 6. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.13. Candle: ID:9, Time: 7:00, Close: 37.19.
2021-06-11 22:20:21 01      VIPS: OrderID: 9e75b370. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 01      VIPS: OrderID: 9e75b370 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-06-11 22:20:21 01      VIPS: OrderID: 9e75b370 fully executed
2021-06-11 22:20:21 01      VIPS: Morning closing by timeout. Close price: 36.55. Lots: 6. Profit: -0.64(-1.72%). Candle: ID:157, Time: 7:20, Close: 36.55
2021-06-11 22:20:21 01      VIPS: OrderID: 7099c2db. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 01      VIPS: OrderID: 7099c2db partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-06-11 22:20:21 01      VIPS: OrderID: 7099c2db partially executed. Executed lots: 3. OrderStatus: 4/6 lots
2021-06-11 22:20:21 01      VIPS: OrderID: 7099c2db fully executed
2021-06-11 22:20:21 02      Test name: DKNG_BBG00TCBG714_2021-03-05
2021-06-11 22:20:21 08      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 59.77. Lots: 4. ChangeOpenToCurrent: -1.55. ChangePrevCloseToCurrent: -3.21. Candle: ID:9, Time: 7:00, Close: 59.77.
2021-06-11 22:20:21 08      DKNG: OrderID: eca23b14. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 08      DKNG: OrderID: eca23b14 fully executed
2021-06-11 22:20:21 08      DKNG: Morning closing by timeout. Close price: 59. Lots: 4. Profit: -0.77(-1.29%). Candle: ID:132, Time: 7:25, Close: 59
2021-06-11 22:20:21 08      DKNG: OrderID: 81b3d170. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 08      DKNG: OrderID: 81b3d170 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-06-11 22:20:21 08      DKNG: OrderID: 81b3d170 fully executed
2021-06-11 22:20:21 12      Test name: AAL_BBG005P7Q881_2021-02-26
2021-06-11 22:20:21 17      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 20.18. Lots: 12. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.04. Candle: ID:26, Time: 7:00, Close: 20.18.
2021-06-11 22:20:21 17      AAL: OrderID: 78bde1d7. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 17      AAL: OrderID: 78bde1d7 fully executed
2021-06-11 22:20:21 17      AAL: Morning closing by timeout. Close price: 19.93. Lots: 12. Profit: -0.25(-1.24%). Candle: ID:411, Time: 7:20, Close: 19.93
2021-06-11 22:20:21 17      AAL: OrderID: 5ac476c3. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 17      AAL: OrderID: 5ac476c3 partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-06-11 22:20:21 17      AAL: OrderID: 5ac476c3 fully executed
2021-06-11 22:20:21 20      Test name: SEDG_BBG0084BBZY6_2021-02-24
2021-06-11 22:20:21 21      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 298.01. Lots: 1. ChangeOpenToCurrent: -2.71. ChangePrevCloseToCurrent: 0.34. Candle: ID:15, Time: 7:00, Close: 298.01.
2021-06-11 22:20:21 21      SEDG: OrderID: 09220317. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 21      SEDG: OrderID: 09220317 fully executed
2021-06-11 22:20:21 21      SEDG: Buy more. Price: 291. Lots: 1. changeFromLastBuy: -2.35. Candle: ID:22, Time: 7:00, Close: 291.
2021-06-11 22:20:21 21      SEDG: OrderID: 9ce00e78. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:21 21      SEDG: Morning closing by timeout. Close price: 294.81. Lots: 1. Profit: -3.20(-1.07%). Candle: ID:109, Time: 7:20, Close: 294.81
