2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:27, Time: 4:00, Close: 29.21
2021-03-30 00:15:07 72      SPCE: Buy more. Price: 30.63. Lots: 8. changeFromLastBuy: -2.14. Candle: ID:32, Time: 4:00, Close: 30.63.
2021-03-30 00:15:07 72      SPCE: OrderID: b53f50fa. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 72      SPCE: OrderID: b53f50fa fully executed
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:59, Time: 4:00, Close: 31
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 29.13
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:64, Time: 4:00, Close: 29.3
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:65, Time: 4:00, Close: 31
2021-03-30 00:15:07 72      SPCE: SPYKE!. Candle: ID:87, Time: 4:00, Close: 31.49
2021-03-30 00:15:07 73      SPCE: Morning closing by timeout. Close price: 30.32. Lots: 15. Profit: -0.622666666666666666666666667(-2.01%). Candle: ID:1019, Time: 4:20, Close: 30.32
2021-03-30 00:15:07 73      SPCE: OrderID: 2e0cac09. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 73      SPCE: OrderID: 2e0cac09 partially executed. Executed lots: 5. OrderStatus: 5/15 lots
2021-03-30 00:15:07 73      SPCE: OrderID: 2e0cac09 fully executed
2021-03-30 00:15:07 91      Test name: PYPL_BBG0077VNXV6_2021-02-26
2021-03-30 00:15:07 98      PYPL: BuyPending. Strategy: MorningOpenStrategy. Price: 250. Lots: 1. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -0.99. Candle: ID:20, Time: 7:00, Close: 250.
2021-03-30 00:15:07 98      PYPL: OrderID: 8163ae3a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 98      PYPL: OrderID: 8163ae3a fully executed
2021-03-30 00:15:07 98      PYPL: Morning closing by timeout. Close price: 243.58. Lots: 1. Profit: -6.42(-2.57%). Candle: ID:337, Time: 7:20, Close: 243.58
2021-03-30 00:15:07 98      PYPL: OrderID: d07fb1f0. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:07 98      PYPL: OrderID: d07fb1f0 fully executed
2021-03-30 00:15:08 08      Test name: BIDU_BBG000QXWHD1_2021-02-26
2021-03-30 00:15:08 17      BIDU: BuyPending. Strategy: MorningOpenStrategy. Price: 280.1. Lots: 1. ChangeOpenToCurrent: -0.53. ChangePrevCloseToCurrent: -3.41. Candle: ID:9, Time: 7:00, Close: 280.1.
2021-03-30 00:15:08 17      BIDU: OrderID: 232f38bb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 17      BIDU: OrderID: 232f38bb fully executed
2021-03-30 00:15:08 17      BIDU: Morning closing by timeout. Close price: 274.55. Lots: 1. Profit: -5.55(-1.98%). Candle: ID:804, Time: 7:20, Close: 274.55
2021-03-30 00:15:08 17      BIDU: OrderID: 3f21fb7a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 17      BIDU: OrderID: 3f21fb7a fully executed
2021-03-30 00:15:08 30      Test name: VIPS_BBG002NLDLV8_2021-02-26
2021-03-30 00:15:08 32      VIPS: BuyPending. Strategy: MorningOpenStrategy. Price: 37.19. Lots: 6. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.13. Candle: ID:9, Time: 7:00, Close: 37.19.
2021-03-30 00:15:08 32      VIPS: OrderID: b2dc5961. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 32      VIPS: OrderID: b2dc5961 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-03-30 00:15:08 32      VIPS: OrderID: b2dc5961 fully executed
2021-03-30 00:15:08 32      VIPS: Morning closing by timeout. Close price: 36.55. Lots: 6. Profit: -0.64(-1.72%). Candle: ID:157, Time: 7:20, Close: 36.55
2021-03-30 00:15:08 32      VIPS: OrderID: ef02dc87. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 32      VIPS: OrderID: ef02dc87 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-03-30 00:15:08 32      VIPS: OrderID: ef02dc87 partially executed. Executed lots: 3. OrderStatus: 4/6 lots
2021-03-30 00:15:08 32      VIPS: OrderID: ef02dc87 fully executed
2021-03-30 00:15:08 34      Test name: GSKY_BBG00KT2SCV8_2021-03-08
2021-03-30 00:15:08 35      GSKY: BuyPending. Strategy: MorningOpenStrategy. Price: 6.1. Lots: 40. ChangeOpenToCurrent: -3.02. ChangePrevCloseToCurrent: 0.0. Candle: ID:10, Time: 7:00, Close: 6.1.
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 1. OrderStatus: 1/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 1. OrderStatus: 2/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 20. OrderStatus: 22/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 1. OrderStatus: 23/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 1. OrderStatus: 24/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 8. OrderStatus: 32/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 4. OrderStatus: 36/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 2. OrderStatus: 38/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 partially executed. Executed lots: 1. OrderStatus: 39/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: d4434b38 fully executed
2021-03-30 00:15:08 35      GSKY: Morning closing by timeout. Close price: 6.01. Lots: 40. Profit: -0.09(-1.48%). Candle: ID:75, Time: 7:20, Close: 6.01
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 1/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 2/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 3/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 4/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 5/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 6/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 7/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 8/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 9/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 2. OrderStatus: 11/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 12/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 13/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 2. OrderStatus: 15/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 2. OrderStatus: 17/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 18/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 4. OrderStatus: 22/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 23/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 6. OrderStatus: 29/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 30/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 31/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 5. OrderStatus: 36/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 partially executed. Executed lots: 1. OrderStatus: 37/40 lots
2021-03-30 00:15:08 35      GSKY: OrderID: 34e9d4d6 fully executed
2021-03-30 00:15:08 35      Test name: DKNG_BBG00TCBG714_2021-03-05
2021-03-30 00:15:08 42      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 59.77. Lots: 4. ChangeOpenToCurrent: -1.55. ChangePrevCloseToCurrent: -3.21. Candle: ID:9, Time: 7:00, Close: 59.77.
2021-03-30 00:15:08 42      DKNG: OrderID: 38e6007d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 42      DKNG: OrderID: 38e6007d fully executed
2021-03-30 00:15:08 42      DKNG: Morning closing by timeout. Close price: 59. Lots: 4. Profit: -0.77(-1.29%). Candle: ID:132, Time: 7:25, Close: 59
2021-03-30 00:15:08 42      DKNG: OrderID: 0bcfeb9a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 42      DKNG: OrderID: 0bcfeb9a partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-03-30 00:15:08 42      DKNG: OrderID: 0bcfeb9a fully executed
2021-03-30 00:15:08 50      Test name: AAL_BBG005P7Q881_2021-02-26
2021-03-30 00:15:08 55      AAL: BuyPending. Strategy: MorningOpenStrategy. Price: 20.18. Lots: 12. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.04. Candle: ID:26, Time: 7:00, Close: 20.18.
2021-03-30 00:15:08 55      AAL: OrderID: aa52bc60. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 55      AAL: OrderID: aa52bc60 fully executed
2021-03-30 00:15:08 55      AAL: Morning closing by timeout. Close price: 19.93. Lots: 12. Profit: -0.25(-1.24%). Candle: ID:411, Time: 7:20, Close: 19.93
2021-03-30 00:15:08 55      AAL: OrderID: 912ed1ca. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 55      AAL: OrderID: 912ed1ca partially executed. Executed lots: 1. OrderStatus: 1/12 lots
2021-03-30 00:15:08 55      AAL: OrderID: 912ed1ca fully executed
2021-03-30 00:15:08 62      Test name: SEDG_BBG0084BBZY6_2021-02-24
2021-03-30 00:15:08 63      SEDG: BuyPending. Strategy: MorningOpenStrategy. Price: 298.01. Lots: 1. ChangeOpenToCurrent: -2.71. ChangePrevCloseToCurrent: 0.34. Candle: ID:15, Time: 7:00, Close: 298.01.
2021-03-30 00:15:08 63      SEDG: OrderID: 2dcdcd27. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 63      SEDG: OrderID: 2dcdcd27 fully executed
2021-03-30 00:15:08 63      SEDG: Buy more. Price: 291. Lots: 1. changeFromLastBuy: -2.35. Candle: ID:22, Time: 7:00, Close: 291.
2021-03-30 00:15:08 64      SEDG: OrderID: 2b5d98ae. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 64      SEDG: Morning closing by timeout. Close price: 294.81. Lots: 1. Profit: -3.20(-1.07%). Candle: ID:109, Time: 7:20, Close: 294.81
2021-03-30 00:15:08 64      SEDG: OrderID: 21751d78. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 64      SEDG: OrderID: 2b5d98ae automatically canceling...
2021-03-30 00:15:08 64      OrderID: 2b5d98ae successfully canceled
2021-03-30 00:15:08 64      SEDG: OrderID: 21751d78 fully executed
2021-03-30 00:15:08 65      Test name: RCL_BBG000BB5792_2021-02-26
2021-03-30 00:15:08 67      RCL: BuyPending. Strategy: MorningOpenStrategy. Price: 89.5. Lots: 2. ChangeOpenToCurrent: 1.16. ChangePrevCloseToCurrent: -2.18. Candle: ID:9, Time: 7:00, Close: 89.5.
2021-03-30 00:15:08 67      RCL: OrderID: 2fadeaff. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 67      RCL: OrderID: 2fadeaff fully executed
2021-03-30 00:15:08 67      RCL: Morning closing by timeout. Close price: 88.6. Lots: 2. Profit: -0.9(-1.01%). Candle: ID:79, Time: 7:20, Close: 88.6
2021-03-30 00:15:08 67      RCL: OrderID: 3bf91453. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 67      RCL: OrderID: 3bf91453 fully executed
2021-03-30 00:15:08 69      Test name: FSLY_BBG004NLQHL0_2021-02-24
2021-03-30 00:15:08 71      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 77.82. Lots: 3. ChangeOpenToCurrent: -2.72. ChangePrevCloseToCurrent: 0.06. Candle: ID:14, Time: 7:00, Close: 77.82.
2021-03-30 00:15:08 71      FSLY: OrderID: ed4c9e91. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 71      FSLY: OrderID: ed4c9e91 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-03-30 00:15:08 71      FSLY: OrderID: ed4c9e91 fully executed
2021-03-30 00:15:08 71      FSLY: Morning closing. Close price: 78.05. Lots: 3. CandleChange: -0.06%. ChangeFromCandleHigh: -0.47%. Profit: 0.23(0.30%). Candle: ID:103, Time: 7:15, Close: 78.05
2021-03-30 00:15:08 71      FSLY: OrderID: 92154c1f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 71      FSLY: OrderID: 92154c1f partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:15:08 71      FSLY: OrderID: 92154c1f partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-03-30 00:15:08 71      FSLY: OrderID: 92154c1f fully executed
2021-03-30 00:15:08 74      Test name: ICPT_BBG001J1QN87_2021-03-12
2021-03-30 00:15:08 74      ICPT: BuyPending. Strategy: MorningOpenStrategy. Price: 20.98. Lots: 11. ChangeOpenToCurrent: -3.23. ChangePrevCloseToCurrent: 0.38. Candle: ID:12, Time: 7:00, Close: 20.98.
2021-03-30 00:15:08 74      ICPT: OrderID: 922377ff. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 74      ICPT: OrderID: 922377ff partially executed. Executed lots: 4. OrderStatus: 4/11 lots
2021-03-30 00:15:08 74      ICPT: OrderID: 922377ff fully executed
2021-03-30 00:15:08 74      ICPT: Morning closing by timeout. Close price: 20.84. Lots: 11. Profit: -0.14(-0.67%). Candle: ID:141, Time: 7:20, Close: 20.84
2021-03-30 00:15:08 74      ICPT: OrderID: 1cc98b2e. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:08 74      ICPT: OrderID: 1cc98b2e partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-03-30 00:15:08 74      ICPT: OrderID: 1cc98b2e partially executed. Executed lots: 1. OrderStatus: 2/11 lots
2021-03-30 00:15:08 74      ICPT: OrderID: 1cc98b2e partially executed. Executed lots: 7. OrderStatus: 9/11 lots
2021-03-30 00:15:08 74      ICPT: OrderID: 1cc98b2e fully executed
2021-03-30 00:15:08 76      Trade statistic. Total/Pos/Neg: 1/0/1; Profit: -1.54; Volume: 0; MaxVolume: 0; Commission: 0.230010;
2021-03-30 00:15:08 76      BaseBot::DisposeAsync done!
