2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:43 83      DAL: OrderID: a44fc8ad partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-06-14 14:52:43 83      DAL: OrderID: a44fc8ad partially executed. Executed lots: 1. OrderStatus: 4/6 lots
2021-06-14 14:52:43 83      DAL: OrderID: a44fc8ad fully executed
2021-06-14 14:52:43 83      DAL: Buy more. Price: 38.89. Lots: 6. changeFromLastBuy: -2.78. Candle: ID:98, Time: 7:00, Close: 38.89.
2021-06-14 14:52:43 83      DAL: OrderID: babb11e8. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 83      DAL: OrderID: babb11e8 fully executed
2021-06-14 14:52:43 83      DAL: Morning closing. Close price: 39.77. Lots: 12. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.33(0.84%). Candle: ID:245, Time: 7:05, Close: 39.77
2021-06-14 14:52:43 83      DAL: OrderID: 806454ac. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 83      DAL: OrderID: 806454ac fully executed
2021-06-14 14:52:43 85      Test name: MFGP_BBG00HFWVGN0_2020-12-21
2021-06-14 14:52:43 86      MFGP: BuyPending. Strategy: MorningOpenStrategy. Price: 5.76. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:13, Time: 7:00, Close: 5.76.
2021-06-14 14:52:43 86      MFGP: OrderID: b675af80. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 86      MFGP: OrderID: b675af80 fully executed
2021-06-14 14:52:43 86      MFGP: SPYKE!. Candle: ID:48, Time: 7:00, Close: 5.5
2021-06-14 14:52:43 86      MFGP: Buy more. Price: 5.5. Lots: 45. changeFromLastBuy: -4.51. Candle: ID:48, Time: 7:00, Close: 5.5.
2021-06-14 14:52:43 86      MFGP: OrderID: 23cba0ac. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 86      MFGP: OrderID: 23cba0ac fully executed
2021-06-14 14:52:43 86      MFGP: SPYKE!. Candle: ID:49, Time: 7:00, Close: 5.4
2021-06-14 14:52:43 86      MFGP: Morning closing. Close price: 5.68. Lots: 88. CandleChange: -0.18%. ChangeFromCandleHigh: -0.18%. Profit: 0.06(1.07%). Candle: ID:226, Time: 7:10, Close: 5.68
2021-06-14 14:52:43 86      MFGP: OrderID: eef175cf. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 86      MFGP: OrderID: eef175cf partially executed. Executed lots: 20. OrderStatus: 20/88 lots
2021-06-14 14:52:43 86      MFGP: OrderID: eef175cf fully executed
2021-06-14 14:52:43 86      MFGP: SPYKE!. Candle: ID:274, Time: 7:10, Close: 5.5
2021-06-14 14:52:43 86      MFGP: SPYKE!. Candle: ID:278, Time: 7:10, Close: 5.68
2021-06-14 14:52:43 87      Test name: XOM_BBG000GZQ728_2020-12-21
2021-06-14 14:52:43 90      XOM: BuyPending. Strategy: MorningOpenStrategy. Price: 41.98. Lots: 5. ChangeOpenToCurrent: -1.48. ChangePrevCloseToCurrent: -2.05. Candle: ID:9, Time: 7:00, Close: 41.98.
2021-06-14 14:52:43 90      XOM: OrderID: 5677ca34. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 90      XOM: OrderID: 5677ca34 fully executed
2021-06-14 14:52:43 90      XOM: Buy more. Price: 41.0. Lots: 6. changeFromLastBuy: -2.33. Candle: ID:76, Time: 7:00, Close: 41.0.
2021-06-14 14:52:43 90      XOM: OrderID: 9b053a2e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 90      XOM: OrderID: 9b053a2e fully executed
2021-06-14 14:52:43 90      XOM: Morning closing. Close price: 41.5. Lots: 11. CandleChange: 0.22%. ChangeFromCandleHigh: -1.14%. Profit: 0.06(0.14%). Candle: ID:138, Time: 7:05, Close: 41.5
2021-06-14 14:52:43 90      XOM: OrderID: 3c60d296. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 90      XOM: OrderID: 3c60d296 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-06-14 14:52:43 90      XOM: OrderID: 3c60d296 fully executed
2021-06-14 14:52:43 92      Test name: C_BBG000FY4S11_2020-12-21
2021-06-14 14:52:43 95      C: BuyPending. Strategy: MorningOpenStrategy. Price: 61.03. Lots: 4. ChangeOpenToCurrent: -1.20. ChangePrevCloseToCurrent: -2.32. Candle: ID:5, Time: 7:00, Close: 61.03.
2021-06-14 14:52:43 95      C: OrderID: c9fcdfda. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 95      C: OrderID: c9fcdfda partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-14 14:52:43 95      C: OrderID: c9fcdfda fully executed
2021-06-14 14:52:43 95      C: Buy more. Price: 59.51. Lots: 4. changeFromLastBuy: -2.49. Candle: ID:44, Time: 7:00, Close: 59.51.
2021-06-14 14:52:43 95      C: OrderID: 3c14d7ef. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 95      C: OrderID: 3c14d7ef fully executed
2021-06-14 14:52:43 95      C: Morning closing. Close price: 61.12. Lots: 8. CandleChange: 1.51%. ChangeFromCandleHigh: -1.05%. Profit: 0.85(1.41%). Candle: ID:112, Time: 7:10, Close: 61.12
2021-06-14 14:52:43 95      C: OrderID: f03474c8. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 95      C: OrderID: f03474c8 fully executed
2021-06-14 14:52:43 97      Test name: DBX_BBG0018SLDN0_2021-02-19
2021-06-14 14:52:43 99      DBX: BuyPending. Strategy: MorningOpenStrategy. Price: 23.72. Lots: 10. ChangeOpenToCurrent: -0.08. ChangePrevCloseToCurrent: -2.15. Candle: ID:5, Time: 7:00, Close: 23.72.
2021-06-14 14:52:43 99      DBX: OrderID: 17dff939. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 99      DBX: OrderID: 17dff939 fully executed
2021-06-14 14:52:43 99      DBX: Buy more. Price: 22.99. Lots: 10. changeFromLastBuy: -3.08. Candle: ID:10, Time: 7:00, Close: 22.99.
2021-06-14 14:52:43 99      DBX: OrderID: 19a1fbab. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 99      DBX: OrderID: 19a1fbab fully executed
2021-06-14 14:52:43 99      DBX: Morning closing. Close price: 23.41. Lots: 20. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.06(0.26%). Candle: ID:41, Time: 7:05, Close: 23.41
2021-06-14 14:52:43 99      DBX: OrderID: a43ac285. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 99      DBX: OrderID: a43ac285 partially executed. Executed lots: 2. OrderStatus: 2/20 lots
2021-06-14 14:52:43 99      DBX: OrderID: a43ac285 fully executed
2021-06-14 14:52:44 01      Test name: BLUE_BBG000QGWY50_2021-03-04
2021-06-14 14:52:44 02      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 28.78. Lots: 8. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: -2.04. Candle: ID:8, Time: 7:00, Close: 28.78.
2021-06-14 14:52:44 02      BLUE: OrderID: 74a5d522. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 02      BLUE: OrderID: 74a5d522 fully executed
2021-06-14 14:52:44 02      BLUE: Buy more. Price: 28.1. Lots: 8. changeFromLastBuy: -2.36. Candle: ID:17, Time: 7:00, Close: 28.1.
2021-06-14 14:52:44 02      BLUE: OrderID: 16255424. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 02      BLUE: OrderID: 16255424 fully executed
2021-06-14 14:52:44 02      BLUE: Morning closing. Close price: 28.47. Lots: 16. CandleChange: -0.32%. ChangeFromCandleHigh: -0.32%. Profit: 0.03(0.11%). Candle: ID:259, Time: 7:05, Close: 28.47
2021-06-14 14:52:44 02      BLUE: OrderID: f58fc6eb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 02      BLUE: OrderID: f58fc6eb partially executed. Executed lots: 7. OrderStatus: 7/16 lots
2021-06-14 14:52:44 02      BLUE: OrderID: f58fc6eb fully executed
2021-06-14 14:52:44 04      Test name: GSKY_BBG00KT2SCV8_2021-03-08
2021-06-14 14:52:44 04      Test name: ATRA_BBG005Q3MQY4_2020-12-07
2021-06-14 14:52:44 06      ATRA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 26.0
2021-06-14 14:52:44 06      Test name: SIG_BBG000C4ZZ10_2020-12-09
2021-06-14 14:52:44 07      SIG: BuyPending. Strategy: MorningOpenStrategy. Price: 27.42. Lots: 9. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: -3.38. Candle: ID:4, Time: 7:00, Close: 27.42.
2021-06-14 14:52:44 07      SIG: OrderID: 78491d3c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 07      SIG: Cancel order. Did not bought at market open. Candle: ID:13, Time: 7:05, Close: 28.59
2021-06-14 14:52:44 07      OrderID: 78491d3c successfully canceled
2021-06-14 14:52:44 07      Test name: NTLA_BBG007KC7PB0_2020-12-14
2021-06-14 14:52:44 08      NTLA: BuyPending. Strategy: MorningOpenStrategy. Price: 53.4. Lots: 4. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: 0.24. Candle: ID:9, Time: 7:00, Close: 53.4.
2021-06-14 14:52:44 08      NTLA: OrderID: 546ee66a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 08      NTLA: Cancel order. Did not bought at market open. Candle: ID:13, Time: 7:05, Close: 54.99
2021-06-14 14:52:44 08      OrderID: 546ee66a successfully canceled
2021-06-14 14:52:44 08      Test name: FDX_BBG000BJF1Z8_2020-12-14
2021-06-14 14:52:44 11      Test name: QDEL_BBG000C6GN04_2021-01-19
2021-06-14 14:52:44 12      Test name: FOXA_BBG00JHNJW99_2021-01-28
2021-06-14 14:52:44 14      FOXA: SPYKE!. Candle: ID:2, Time: 7:00, Close: 32.24
2021-06-14 14:52:44 14      FOXA: SPYKE!. Candle: ID:7, Time: 7:00, Close: 31.66
2021-06-14 14:52:44 15      Test name: LPL_BBG000FJ0RK9_2021-05-25
2021-06-14 14:52:44 16      Test name: OXY_BBG000BQQ2S6_2020-12-21
2021-06-14 14:52:44 19      OXY: BuyPending. Strategy: MorningOpenStrategy. Price: 18.31. Lots: 13. ChangeOpenToCurrent: -1.77. ChangePrevCloseToCurrent: -2.45. Candle: ID:9, Time: 7:00, Close: 18.31.
2021-06-14 14:52:44 19      OXY: OrderID: 78a29d6f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 19      OXY: OrderID: 78a29d6f partially executed. Executed lots: 6. OrderStatus: 6/13 lots
2021-06-14 14:52:44 19      OXY: OrderID: 78a29d6f fully executed
2021-06-14 14:52:44 19      OXY: SPYKE!. Candle: ID:27, Time: 7:00, Close: 17.56
2021-06-14 14:52:44 19      OXY: Buy more. Price: 17.56. Lots: 14. changeFromLastBuy: -4.10. Candle: ID:27, Time: 7:00, Close: 17.56.
2021-06-14 14:52:44 19      OXY: OrderID: fca8e10c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 19      OXY: OrderID: fca8e10c partially executed. Executed lots: 10. OrderStatus: 10/14 lots
2021-06-14 14:52:44 19      OXY: OrderID: fca8e10c partially executed. Executed lots: 1. OrderStatus: 11/14 lots
2021-06-14 14:52:44 19      OXY: OrderID: fca8e10c fully executed
2021-06-14 14:52:44 19      OXY: Morning closing by timeout. Close price: 17.62. Lots: 27. Profit: -0.30(-1.67%). Candle: ID:315, Time: 7:20, Close: 17.62
2021-06-14 14:52:44 19      OXY: OrderID: 7035d6e2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 19      OXY: OrderID: 7035d6e2 partially executed. Executed lots: 2. OrderStatus: 2/27 lots
2021-06-14 14:52:44 19      OXY: OrderID: 7035d6e2 partially executed. Executed lots: 10. OrderStatus: 12/27 lots
2021-06-14 14:52:44 19      OXY: OrderID: 7035d6e2 partially executed. Executed lots: 1. OrderStatus: 13/27 lots
2021-06-14 14:52:44 28      OXY: OrderID: 7035d6e2 fully executed
2021-06-14 14:52:44 29      Test name: FSLY_BBG004NLQHL0_2021-01-28
2021-06-14 14:52:44 31      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 106. Lots: 2. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.53. Candle: ID:27, Time: 7:00, Close: 106.
2021-06-14 14:52:44 31      FSLY: OrderID: 5c279b4e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 31      FSLY: OrderID: 5c279b4e partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-06-14 14:52:44 31      FSLY: OrderID: 5c279b4e fully executed
2021-06-14 14:52:44 31      FSLY: Morning closing by timeout. Close price: 105.16. Lots: 2. Profit: -0.84(-0.79%). Candle: ID:125, Time: 7:20, Close: 105.16
2021-06-14 14:52:44 31      FSLY: OrderID: 09e2e000. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 31      FSLY: OrderID: 09e2e000 fully executed
2021-06-14 14:52:44 31      Test name: OIS_BBG000BDDN94_2021-01-06
2021-06-14 14:52:44 32      OIS: BuyPending. Strategy: MorningOpenStrategy. Price: 5.77. Lots: 43. ChangeOpenToCurrent: -2.04. ChangePrevCloseToCurrent: 0.17. Candle: ID:9, Time: 7:00, Close: 5.77.
2021-06-14 14:52:44 32      OIS: OrderID: 94a98e87. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 32      OIS: OrderID: 94a98e87 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 94a98e87 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 94a98e87 partially executed. Executed lots: 6. OrderStatus: 11/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 94a98e87 partially executed. Executed lots: 28. OrderStatus: 39/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 94a98e87 fully executed
2021-06-14 14:52:44 32      OIS: Morning closing by timeout. Close price: 5.71. Lots: 43. Profit: -0.06(-1.04%). Candle: ID:49, Time: 7:20, Close: 5.71
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 partially executed. Executed lots: 1. OrderStatus: 1/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 partially executed. Executed lots: 4. OrderStatus: 5/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 partially executed. Executed lots: 5. OrderStatus: 10/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 partially executed. Executed lots: 1. OrderStatus: 11/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 partially executed. Executed lots: 6. OrderStatus: 17/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 partially executed. Executed lots: 23. OrderStatus: 40/43 lots
2021-06-14 14:52:44 32      OIS: OrderID: 7e6016c9 fully executed
2021-06-14 14:52:44 33      Test name: DIS_BBG000BH4R78_2021-01-28
2021-06-14 14:52:44 37      DIS: BuyPending. Strategy: MorningOpenStrategy. Price: 162.63. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -0.23. Candle: ID:21, Time: 7:00, Close: 162.63.
2021-06-14 14:52:44 37      DIS: OrderID: beac6b22. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 37      DIS: OrderID: beac6b22 fully executed
2021-06-14 14:52:44 37      DIS: Morning closing by timeout. Close price: 161.43. Lots: 1. Profit: -1.20(-0.74%). Candle: ID:73, Time: 7:20, Close: 161.43
2021-06-14 14:52:44 37      DIS: OrderID: 6a5c8d12. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 37      DIS: OrderID: 6a5c8d12 fully executed
2021-06-14 14:52:44 39      Test name: SPLK_BBG001C7TST4_2020-12-04
2021-06-14 14:52:44 42      SPLK: BuyPending. Strategy: MorningOpenStrategy. Price: 161.0. Lots: 1. ChangeOpenToCurrent: -4.37. ChangePrevCloseToCurrent: 0.37. Candle: ID:56, Time: 7:00, Close: 161.0.
2021-06-14 14:52:44 42      SPLK: OrderID: 290a5623. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 42      SPLK: OrderID: 290a5623 fully executed
2021-06-14 14:52:44 42      SPLK: Morning closing by timeout. Close price: 160.21. Lots: 1. Profit: -0.79(-0.49%). Candle: ID:260, Time: 7:20, Close: 160.21
2021-06-14 14:52:44 42      SPLK: OrderID: 85d61f81. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 42      SPLK: OrderID: 85d61f81 fully executed
2021-06-14 14:52:44 43      Test name: OI_BBG00R2JZG39_2021-04-09
2021-06-14 14:52:44 44      OI: BuyPending. Strategy: MorningOpenStrategy. Price: 14.12. Lots: 17. ChangeOpenToCurrent: 0.43. ChangePrevCloseToCurrent: -3.16. Candle: ID:9, Time: 7:00, Close: 14.12.
2021-06-14 14:52:44 44      OI: OrderID: 7affc9ac. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 44      OI: OrderID: 7affc9ac fully executed
2021-06-14 14:52:44 44      OI: Closing daily orders. Close price: 14.08. Lots: 17. Profit: -0.04(-0.28%). Candle: ID:10, Time: 7:00, Close: 14.1
2021-06-14 14:52:44 44      Test name: SPCE_BBG00HTN2CQ3_2021-01-20
2021-06-14 14:52:44 47      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.52. Lots: 7. ChangeOpenToCurrent: -2.26. ChangePrevCloseToCurrent: 0. Candle: ID:5, Time: 7:00, Close: 31.52.
2021-06-14 14:52:44 47      SPCE: OrderID: 559b267f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 47      SPCE: OrderID: 559b267f fully executed
2021-06-14 14:52:44 48      SPCE: Morning closing by timeout. Close price: 31.3. Lots: 7. Profit: -0.22(-0.70%). Candle: ID:935, Time: 7:20, Close: 31.3
2021-06-14 14:52:44 48      SPCE: OrderID: d9ae2441. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 48      SPCE: OrderID: d9ae2441 fully executed
2021-06-14 14:52:44 50      Test name: ET_BBG000BM2FL9_2020-12-15
2021-06-14 14:52:44 51      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.89. Lots: 36. ChangeOpenToCurrent: -3.50. ChangePrevCloseToCurrent: -1.15. Candle: ID:6, Time: 7:00, Close: 6.89.
2021-06-14 14:52:44 51      ET: OrderID: 5f1ff839. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 51      ET: OrderID: 5f1ff839 fully executed
2021-06-14 14:52:44 51      ET: Morning closing by timeout. Close price: 6.92. Lots: 36. Profit: 0.03(0.44%). Candle: ID:82, Time: 7:20, Close: 6.92
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 1. OrderStatus: 1/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 1. OrderStatus: 2/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 2. OrderStatus: 4/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 18. OrderStatus: 22/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 10. OrderStatus: 32/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 2. OrderStatus: 34/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 partially executed. Executed lots: 1. OrderStatus: 35/36 lots
2021-06-14 14:52:44 51      ET: OrderID: 53c253c1 fully executed
2021-06-14 14:52:44 52      Test name: TER_BBG000BV4DR6_2021-01-28
2021-06-14 14:52:44 54      TER: BuyPending. Strategy: MorningOpenStrategy. Price: 121.21. Lots: 2. ChangeOpenToCurrent: -2.62. ChangePrevCloseToCurrent: -2.24. Candle: ID:12, Time: 7:00, Close: 121.21.
2021-06-14 14:52:44 54      TER: OrderID: f2c5689b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 54      TER: OrderID: f2c5689b fully executed
2021-06-14 14:52:44 54      TER: Morning closing by timeout. Close price: 120.87. Lots: 2. Profit: -0.34(-0.28%). Candle: ID:79, Time: 7:20, Close: 120.87
2021-06-14 14:52:44 54      TER: OrderID: d01d77d4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 54      TER: OrderID: d01d77d4 fully executed
2021-06-14 14:52:44 55      Test name: COTY_BBG000F395V1_2021-02-26
2021-06-14 14:52:44 57      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 7.59. Lots: 32. ChangeOpenToCurrent: -0.78. ChangePrevCloseToCurrent: -2.06. Candle: ID:6, Time: 7:00, Close: 7.59.
2021-06-14 14:52:44 57      COTY: OrderID: c6241093. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 57      COTY: OrderID: c6241093 fully executed
2021-06-14 14:52:44 57      COTY: Morning closing by timeout. Close price: 7.33. Lots: 32. Profit: -0.26(-3.43%). Candle: ID:335, Time: 7:20, Close: 7.33
2021-06-14 14:52:44 57      COTY: OrderID: 512d939d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 57      COTY: OrderID: 512d939d fully executed
2021-06-14 14:52:44 58      Test name: SPCE_BBG00HTN2CQ3_2021-03-04
2021-06-14 14:52:44 68      SPCE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.3. Lots: 7. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.95. Candle: ID:8, Time: 4:00, Close: 31.3.
2021-06-14 14:52:44 68      SPCE: OrderID: 9d00c13f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 68      SPCE: OrderID: 9d00c13f fully executed
2021-06-14 14:52:44 68      SPCE: SPYKE!. Candle: ID:25, Time: 4:00, Close: 30.01
2021-06-14 14:52:44 68      SPCE: Buy more. Price: 30.01. Lots: 8. changeFromLastBuy: -4.12. Candle: ID:25, Time: 4:00, Close: 30.01.
2021-06-14 14:52:44 69      SPCE: OrderID: 9be9dbbc. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 69      SPCE: OrderID: 9be9dbbc fully executed
2021-06-14 14:52:44 69      SPCE: SPYKE!. Candle: ID:27, Time: 4:00, Close: 29.21
2021-06-14 14:52:44 69      SPCE: SPYKE!. Candle: ID:59, Time: 4:00, Close: 31
2021-06-14 14:52:44 69      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 29.13
2021-06-14 14:52:44 69      SPCE: SPYKE!. Candle: ID:64, Time: 4:00, Close: 29.3
2021-06-14 14:52:44 69      SPCE: SPYKE!. Candle: ID:65, Time: 4:00, Close: 31
2021-06-14 14:52:44 69      SPCE: SPYKE!. Candle: ID:87, Time: 4:00, Close: 31.49
2021-06-14 14:52:44 69      SPCE: Morning closing. Close price: 30.82. Lots: 15. CandleChange: -0.55%. ChangeFromCandleHigh: -0.58%. Profit: 0.21(0.69%). Candle: ID:350, Time: 4:05, Close: 30.82
2021-06-14 14:52:44 69      SPCE: OrderID: aab4d94b. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 69      SPCE: OrderID: aab4d94b fully executed
2021-06-14 14:52:44 76      Test name: PYPL_BBG0077VNXV6_2021-02-26
2021-06-14 14:52:44 84      PYPL: BuyPending. Strategy: MorningOpenStrategy. Price: 250. Lots: 1. ChangeOpenToCurrent: -2.19. ChangePrevCloseToCurrent: -0.99. Candle: ID:12, Time: 7:00, Close: 250.
2021-06-14 14:52:44 84      PYPL: OrderID: c0273d27. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 84      PYPL: OrderID: c0273d27 fully executed
2021-06-14 14:52:44 84      PYPL: Morning closing by timeout. Close price: 243.58. Lots: 1. Profit: -6.42(-2.57%). Candle: ID:337, Time: 7:20, Close: 243.58
2021-06-14 14:52:44 84      PYPL: OrderID: 55973c95. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 84      PYPL: OrderID: 55973c95 fully executed
2021-06-14 14:52:44 87      Test name: BIDU_BBG000QXWHD1_2021-02-26
2021-06-14 14:52:44 96      BIDU: BuyPending. Strategy: MorningOpenStrategy. Price: 281.6. Lots: 1. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.90. Candle: ID:4, Time: 7:00, Close: 281.6.
2021-06-14 14:52:44 96      BIDU: OrderID: d5a03c94. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 96      BIDU: OrderID: d5a03c94 fully executed
2021-06-14 14:52:44 96      BIDU: Morning closing by timeout. Close price: 274.55. Lots: 1. Profit: -7.05(-2.50%). Candle: ID:804, Time: 7:20, Close: 274.55
2021-06-14 14:52:44 96      BIDU: OrderID: 1f97a429. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:44 96      BIDU: OrderID: 1f97a429 fully executed
2021-06-14 14:52:45 01      Test name: VIPS_BBG002NLDLV8_2021-02-26
2021-06-14 14:52:45 03      VIPS: BuyPending. Strategy: MorningOpenStrategy. Price: 37.19. Lots: 6. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.13. Candle: ID:4, Time: 7:00, Close: 37.19.
2021-06-14 14:52:45 03      VIPS: OrderID: 6a843fb5. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 03      VIPS: OrderID: 6a843fb5 fully executed
2021-06-14 14:52:45 03      VIPS: Morning closing by timeout. Close price: 36.55. Lots: 6. Profit: -0.64(-1.72%). Candle: ID:157, Time: 7:20, Close: 36.55
2021-06-14 14:52:45 03      VIPS: OrderID: b4a85d0d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 03      VIPS: OrderID: b4a85d0d partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-06-14 14:52:45 03      VIPS: OrderID: b4a85d0d partially executed. Executed lots: 3. OrderStatus: 4/6 lots
2021-06-14 14:52:45 03      VIPS: OrderID: b4a85d0d fully executed
2021-06-14 14:52:45 04      Test name: DKNG_BBG00TCBG714_2021-03-05
2021-06-14 14:52:45 12      DKNG: BuyPending. Strategy: MorningOpenStrategy. Price: 59.55. Lots: 4. ChangeOpenToCurrent: -1.91. ChangePrevCloseToCurrent: -3.56. Candle: ID:4, Time: 7:00, Close: 59.55.
2021-06-14 14:52:45 12      DKNG: OrderID: aa42332e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 12      DKNG: OrderID: aa42332e partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-06-14 14:52:45 12      DKNG: OrderID: aa42332e fully executed
2021-06-14 14:52:45 12      DKNG: Morning closing by timeout. Close price: 59. Lots: 4. Profit: -0.55(-0.92%). Candle: ID:132, Time: 7:25, Close: 59
2021-06-14 14:52:45 12      DKNG: OrderID: 3feae801. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:45 12      DKNG: OrderID: 3feae801 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-06-14 14:52:45 12      DKNG: OrderID: 3feae801 fully executed
