2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:50:01 58      CNK: OrderID: 6cf1b67f partially executed. Executed lots: 10. OrderStatus: 10/17 lots
2021-05-20 22:50:01 58      CNK: OrderID: 6cf1b67f fully executed
2021-05-20 22:50:01 58      CNK: Closing by timeout. Close price: 14.36. Lots: 17. Profit: -0.18(-1.24%). Candle: ID:7406, Time: 10:35, Close: 14.36
2021-05-20 22:50:01 58      CNK: OrderID: 273a7242. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 58      CNK: OrderID: 273a7242 partially executed. Executed lots: 15. OrderStatus: 15/17 lots
2021-05-20 22:50:01 58      CNK: OrderID: 273a7242 partially executed. Executed lots: 1. OrderStatus: 16/17 lots
2021-05-20 22:50:01 58      CNK: OrderID: 273a7242 fully executed
2021-05-20 22:50:01 65      CNK_BBG000QDVR53_2021-01-28
2021-05-20 22:50:01 71      CNK: BuyPending. Strategy: BuyTheDipPremarket. Price: 23.7. Lots: 10. ChangeOpenToCurrent: -3.85. changeFromLow: 1.07. Candle: ID:4995, Time: 13:05, Close: 23.7.
2021-05-20 22:50:01 71      CNK: OrderID: 4bfbe977. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 71      CNK: OrderID: 4bfbe977 fully executed
2021-05-20 22:50:01 71      CNK: Buy more. Price: 23.1. Lots: 10. changeFromLastBuy: -2.53. Candle: ID:5008, Time: 13:05, Close: 23.1.
2021-05-20 22:50:01 71      CNK: OrderID: 567becd6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 71      CNK: OrderID: 567becd6 fully executed
2021-05-20 22:50:01 71      CNK: Closing by timeout. Close price: 23.28. Lots: 20. Profit: -0.12(-0.51%). Candle: ID:5580, Time: 13:25, Close: 23.28
2021-05-20 22:50:01 71      CNK: OrderID: ccc4b056. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 71      CNK: OrderID: ccc4b056 fully executed
2021-05-20 22:50:01 76      CNK_BBG000QDVR53_2021-02-26
2021-05-20 22:50:01 78      CNK: BuyPending. Strategy: BuyTheDipPremarket. Price: 22.21. Lots: 11. ChangeOpenToCurrent: -3.31. changeFromLow: 0.54. Candle: ID:46, Time: 7:00, Close: 22.21.
2021-05-20 22:50:01 78      CNK: OrderID: 4bf670a5. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 78      CNK: OrderID: 4bf670a5 fully executed
2021-05-20 22:50:01 78      CNK: Closing. Close price: 22.6. Lots: 11. CandleChange: 1.12%. ChangeFromCandleHigh: -1.14%. Profit: 0.39(1.76%). Candle: ID:195, Time: 7:05, Close: 22.6
2021-05-20 22:50:01 78      CNK: OrderID: 7abaca38. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 78      CNK: OrderID: 7abaca38 fully executed
2021-05-20 22:50:01 82      COTY_BBG000F395V1_2020-12-07
2021-05-20 22:50:01 82      COTY: SPYKE!. Candle: ID:372, Time: 9:05, Close: 7.0
2021-05-20 22:50:01 82      COTY: BuyPending. Strategy: BuyTheDipPremarket. Price: 7.11. Lots: 35. ChangeOpenToCurrent: -7.66. changeFromLow: 1.57. Candle: ID:373, Time: 9:05, Close: 7.11.
2021-05-20 22:50:01 82      COTY: OrderID: 10e80ebd. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 82      COTY: OrderID: 10e80ebd fully executed
2021-05-20 22:50:01 82      COTY: SPYKE!. Candle: ID:375, Time: 9:05, Close: 7.55
2021-05-20 22:50:01 82      COTY: SPYKE!. Candle: ID:376, Time: 9:05, Close: 7.54
2021-05-20 22:50:01 82      COTY: Closing. Close price: 7.56. Lots: 35. CandleChange: -0.13%. ChangeFromCandleHigh: -0.26%. Profit: 0.45(6.33%). Candle: ID:426, Time: 9:10, Close: 7.56
2021-05-20 22:50:01 82      COTY: OrderID: 79fc0438. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 partially executed. Executed lots: 4. OrderStatus: 4/35 lots
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 partially executed. Executed lots: 1. OrderStatus: 5/35 lots
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 partially executed. Executed lots: 1. OrderStatus: 6/35 lots
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 partially executed. Executed lots: 4. OrderStatus: 10/35 lots
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 partially executed. Executed lots: 10. OrderStatus: 20/35 lots
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 partially executed. Executed lots: 1. OrderStatus: 21/35 lots
2021-05-20 22:50:01 83      COTY: OrderID: 79fc0438 fully executed
2021-05-20 22:50:01 83      COTY_BBG000F395V1_2021-01-26
2021-05-20 22:50:01 84      COTY: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.77. Lots: 36. ChangeOpenToCurrent: -3.01. changeFromLow: 0.74. Candle: ID:21, Time: 7:00, Close: 6.77.
2021-05-20 22:50:01 84      COTY: OrderID: 91dcb346. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 84      COTY: OrderID: 91dcb346 partially executed. Executed lots: 6. OrderStatus: 6/36 lots
2021-05-20 22:50:01 84      COTY: OrderID: 91dcb346 partially executed. Executed lots: 2. OrderStatus: 8/36 lots
2021-05-20 22:50:01 84      COTY: OrderID: 91dcb346 fully executed
2021-05-20 22:50:01 84      COTY: Closing. Close price: 6.78. Lots: 36. CandleChange: -0.88%. ChangeFromCandleHigh: -0.88%. Profit: 0.01(0.15%). Candle: ID:54, Time: 7:05, Close: 6.78
2021-05-20 22:50:01 84      COTY: OrderID: 771f1ad6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 84      COTY: OrderID: 771f1ad6 partially executed. Executed lots: 3. OrderStatus: 3/36 lots
2021-05-20 22:50:01 84      COTY: OrderID: 771f1ad6 partially executed. Executed lots: 7. OrderStatus: 10/36 lots
2021-05-20 22:50:01 84      COTY: OrderID: 771f1ad6 partially executed. Executed lots: 15. OrderStatus: 25/36 lots
2021-05-20 22:50:01 84      COTY: OrderID: 771f1ad6 fully executed
2021-05-20 22:50:01 85      COTY_BBG000F395V1_2021-02-18
2021-05-20 22:50:01 88      COTY: BuyPending. Strategy: BuyTheDipPremarket. Price: 7.25. Lots: 34. ChangeOpenToCurrent: -3.20. changeFromLow: 0.83. Candle: ID:20, Time: 7:00, Close: 7.25.
2021-05-20 22:50:01 88      COTY: OrderID: a50ba36c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 88      COTY: OrderID: a50ba36c partially executed. Executed lots: 5. OrderStatus: 5/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: a50ba36c partially executed. Executed lots: 2. OrderStatus: 7/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: a50ba36c partially executed. Executed lots: 4. OrderStatus: 11/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: a50ba36c partially executed. Executed lots: 10. OrderStatus: 21/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: a50ba36c fully executed
2021-05-20 22:50:01 88      COTY: Closing by timeout. Close price: 7.27. Lots: 34. Profit: 0.02(0.28%). Candle: ID:215, Time: 7:20, Close: 7.27
2021-05-20 22:50:01 88      COTY: OrderID: fda9c35d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 88      COTY: OrderID: fda9c35d partially executed. Executed lots: 16. OrderStatus: 16/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: fda9c35d partially executed. Executed lots: 5. OrderStatus: 21/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: fda9c35d partially executed. Executed lots: 2. OrderStatus: 23/34 lots
2021-05-20 22:50:01 88      COTY: OrderID: fda9c35d fully executed
2021-05-20 22:50:01 90      CRTX_BBG00BTK1DT8_2021-03-15
2021-05-20 22:50:01 91      CRTX: BuyPending. Strategy: BuyTheDipPremarket. Price: 37.35. Lots: 6. ChangeOpenToCurrent: -6.58. changeFromLow: 0.92. Candle: ID:175, Time: 9:55, Close: 37.35.
2021-05-20 22:50:01 91      CRTX: OrderID: 0dacd59e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 91      CRTX: OrderID: 0dacd59e partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-20 22:50:01 91      CRTX: SPYKE!. Candle: ID:189, Time: 9:55, Close: 39.98
2021-05-20 22:50:01 91      CRTX: Closing. Close price: 39.04. Lots: 2. CandleChange: -0.66%. ChangeFromCandleHigh: -0.66%. Profit: 1.69(4.52%). Candle: ID:199, Time: 10:00, Close: 39.04
2021-05-20 22:50:01 91      CRTX: OrderID: f8e5d7d2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 91      CRTX: OrderID: 0dacd59e automatically canceling...
2021-05-20 22:50:01 91      CRTX: OrderID: f8e5d7d2 fully executed
2021-05-20 22:50:01 91      OrderID: 0dacd59e successfully canceled
2021-05-20 22:50:01 92      DAL_BBG000R7Z112_2020-12-21
2021-05-20 22:50:01 95      DAL: BuyPending. Strategy: BuyTheDipPremarket. Price: 39.11. Lots: 6. ChangeOpenToCurrent: -3.79. changeFromLow: 0.57. Candle: ID:106, Time: 7:00, Close: 39.11.
2021-05-20 22:50:01 95      DAL: OrderID: 24a2e0a6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 95      DAL: OrderID: 24a2e0a6 fully executed
2021-05-20 22:50:01 95      DAL: Closing. Close price: 39.77. Lots: 6. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 0.66(1.69%). Candle: ID:245, Time: 7:05, Close: 39.77
2021-05-20 22:50:01 95      DAL: OrderID: 26470b4f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:01 95      DAL: OrderID: 26470b4f fully executed
2021-05-20 22:50:01 99      DDOG_BBG003NJHZT9_2020-12-11
2021-05-20 22:50:02 01      DDOG: BuyPending. Strategy: BuyTheDipPremarket. Price: 97.5. Lots: 2. ChangeOpenToCurrent: -4.19. changeFromLow: 1.25. Candle: ID:137, Time: 9:35, Close: 97.5.
2021-05-20 22:50:02 01      DDOG: OrderID: a2bd2541. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 01      DDOG: OrderID: a2bd2541 fully executed
2021-05-20 22:50:02 01      DDOG: Buy more. Price: 95.38. Lots: 2. changeFromLastBuy: -2.17. Candle: ID:186, Time: 9:35, Close: 95.38.
2021-05-20 22:50:02 01      DDOG: OrderID: 1a3ee331. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 01      DDOG: Closing. Close price: 99.05. Lots: 2. CandleChange: -0.24%. ChangeFromCandleHigh: -0.44%. Profit: 1.55(1.59%). Candle: ID:261, Time: 9:45, Close: 99.05
2021-05-20 22:50:02 01      DDOG: OrderID: 5819ec0b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 01      DDOG: OrderID: 1a3ee331 automatically canceling...
2021-05-20 22:50:02 01      DDOG: OrderID: 5819ec0b partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-20 22:50:02 01      OrderID: 1a3ee331 successfully canceled
2021-05-20 22:50:02 01      DDOG: OrderID: 5819ec0b fully executed
2021-05-20 22:50:02 04      DKNG_BBG00TCBG714_2020-12-07
2021-05-20 22:50:02 05      DKNG: BuyPending. Strategy: BuyTheDipPremarket. Price: 49.4. Lots: 5. ChangeOpenToCurrent: -3.63. changeFromLow: 0.61. Candle: ID:10, Time: 7:00, Close: 49.4.
2021-05-20 22:50:02 05      DKNG: OrderID: 7e6d9b05. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 05      DKNG: OrderID: 7e6d9b05 partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-20 22:50:02 05      DKNG: OrderID: 7e6d9b05 fully executed
2021-05-20 22:50:02 06      DKNG: Closing by timeout. Close price: 49.44. Lots: 5. Profit: 0.04(0.08%). Candle: ID:91, Time: 7:20, Close: 49.44
2021-05-20 22:50:02 06      DKNG: OrderID: 07e71d9f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 06      DKNG: OrderID: 07e71d9f partially executed. Executed lots: 4. OrderStatus: 4/5 lots
2021-05-20 22:50:02 06      DKNG: OrderID: 07e71d9f fully executed
2021-05-20 22:50:02 08      DKNG_BBG00TCBG714_2021-01-28
2021-05-20 22:50:02 12      DKNG: BuyPending. Strategy: BuyTheDipPremarket. Price: 51.36. Lots: 4. ChangeOpenToCurrent: -3.48. changeFromLow: 0.84. Candle: ID:13, Time: 7:00, Close: 51.36.
2021-05-20 22:50:02 12      DKNG: OrderID: a8fe4807. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 12      DKNG: OrderID: a8fe4807 fully executed
2021-05-20 22:50:02 12      DKNG: Closing. Close price: 52.61. Lots: 4. CandleChange: -0.53%. ChangeFromCandleHigh: -0.74%. Profit: 1.25(2.43%). Candle: ID:89, Time: 7:10, Close: 52.61
2021-05-20 22:50:02 12      DKNG: OrderID: 81f2d37e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 12      DKNG: OrderID: 81f2d37e partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-20 22:50:02 12      DKNG: OrderID: 81f2d37e partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-20 22:50:02 12      DKNG: OrderID: 81f2d37e fully executed
2021-05-20 22:50:02 18      DKNG_BBG00TCBG714_2021-03-08
2021-05-20 22:50:02 21      DKNG: BuyPending. Strategy: BuyTheDipPremarket. Price: 57.9. Lots: 4. ChangeOpenToCurrent: -3.87. changeFromLow: 0.64. Candle: ID:94, Time: 9:00, Close: 57.9.
2021-05-20 22:50:02 21      DKNG: OrderID: 96da985c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 21      DKNG: OrderID: 96da985c partially executed. Executed lots: 3. OrderStatus: 3/4 lots
2021-05-20 22:50:02 21      DKNG: OrderID: 96da985c fully executed
2021-05-20 22:50:02 21      DKNG: Closing by timeout. Close price: 56.82. Lots: 4. Profit: -1.08(-1.87%). Candle: ID:129, Time: 9:20, Close: 56.82
2021-05-20 22:50:02 21      DKNG: OrderID: f5b7b65c. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 21      DKNG: OrderID: f5b7b65c partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-20 22:50:02 21      DKNG: OrderID: f5b7b65c partially executed. Executed lots: 1. OrderStatus: 2/4 lots
2021-05-20 22:50:02 21      DKNG: OrderID: f5b7b65c partially executed. Executed lots: 1. OrderStatus: 3/4 lots
2021-05-20 22:50:02 21      DKNG: OrderID: f5b7b65c fully executed
2021-05-20 22:50:02 29      DKS_BBG000F6ZWH2_2021-03-09
2021-05-20 22:50:02 30      DKS: BuyPending. Strategy: BuyTheDipPremarket. Price: 72.2. Lots: 3. ChangeOpenToCurrent: -6.86. changeFromLow: 1.11. Candle: ID:30, Time: 12:30, Close: 72.2.
2021-05-20 22:50:02 30      DKS: OrderID: f0ab2eea. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 30      DKS: OrderID: f0ab2eea fully executed
2021-05-20 22:50:02 30      DKS: Buy more. Price: 70.2. Lots: 3. changeFromLastBuy: -2.77. Candle: ID:42, Time: 12:30, Close: 70.2.
2021-05-20 22:50:02 30      DKS: OrderID: ba6d0515. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 30      DKS: OrderID: ba6d0515 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:50:02 30      DKS: OrderID: ba6d0515 fully executed
2021-05-20 22:50:02 30      DKS: Closing by timeout. Close price: 70.25. Lots: 6. Profit: -0.95(-1.33%). Candle: ID:180, Time: 12:50, Close: 70.25
2021-05-20 22:50:02 30      DKS: OrderID: e6fb91fa. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 30      DKS: OrderID: e6fb91fa partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:50:02 30      DKS: OrderID: e6fb91fa fully executed
2021-05-20 22:50:02 31      DKS_BBG000F6ZWH2_2021-03-09
2021-05-20 22:50:02 34      DKS: BuyPending. Strategy: BuyTheDipPremarket. Price: 72.2. Lots: 3. ChangeOpenToCurrent: -6.86. changeFromLow: 1.11. Candle: ID:30, Time: 12:30, Close: 72.2.
2021-05-20 22:50:02 34      DKS: OrderID: 65efb452. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 34      DKS: OrderID: 65efb452 fully executed
2021-05-20 22:50:02 34      DKS: Buy more. Price: 70.2. Lots: 3. changeFromLastBuy: -2.77. Candle: ID:42, Time: 12:30, Close: 70.2.
2021-05-20 22:50:02 34      DKS: OrderID: d919ba48. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 34      DKS: OrderID: d919ba48 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:50:02 34      DKS: OrderID: d919ba48 fully executed
2021-05-20 22:50:02 34      DKS: Closing by timeout. Close price: 70.25. Lots: 6. Profit: -0.95(-1.33%). Candle: ID:180, Time: 12:50, Close: 70.25
2021-05-20 22:50:02 34      DKS: OrderID: 54842985. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 34      DKS: OrderID: 54842985 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:50:02 34      DKS: OrderID: 54842985 fully executed
2021-05-20 22:50:02 36      DT_BBG00PNN7C40_2020-12-21
2021-05-20 22:50:02 37      DT: BuyPending. Strategy: BuyTheDipPremarket. Price: 41.54. Lots: 6. ChangeOpenToCurrent: -4.02. changeFromLow: 1.29. Candle: ID:180, Time: 10:20, Close: 41.54.
2021-05-20 22:50:02 37      DT: OrderID: 27479a1b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 37      DT: OrderID: 27479a1b fully executed
2021-05-20 22:50:02 37      DT: Closing. Close price: 41.6. Lots: 6. CandleChange: -0.48%. ChangeFromCandleHigh: -0.50%. Profit: 0.06(0.14%). Candle: ID:190, Time: 10:25, Close: 41.6
2021-05-20 22:50:02 37      DT: OrderID: 9c86f842. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 37      DT: OrderID: 9c86f842 fully executed
2021-05-20 22:50:02 37      DXC_BBG00FN64XT9_2021-01-27
2021-05-20 22:50:02 38      DXC: BuyPending. Strategy: BuyTheDipPremarket. Price: 27.85. Lots: 8. ChangeOpenToCurrent: -3.73. changeFromLow: 1.05. Candle: ID:114, Time: 13:00, Close: 27.85.
2021-05-20 22:50:02 38      DXC: OrderID: 4da6dc49. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 38      DXC: OrderID: 4da6dc49 fully executed
2021-05-20 22:50:02 38      DXC: Closing. Close price: 28. Lots: 8. CandleChange: -0.04%. ChangeFromCandleHigh: -0.04%. Profit: 0.15(0.54%). Candle: ID:160, Time: 13:05, Close: 28
2021-05-20 22:50:02 38      DXC: OrderID: f3588b38. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 38      DXC: OrderID: f3588b38 fully executed
2021-05-20 22:50:02 40      EDIT_BBG005MX5GZ2_2021-03-08
2021-05-20 22:50:02 41      EDIT: SPYKE!. Candle: ID:171, Time: 9:05, Close: 40.1
2021-05-20 22:50:02 41      EDIT: BuyPending. Strategy: BuyTheDipPremarket. Price: 40.4. Lots: 6. ChangeOpenToCurrent: -3.88. changeFromLow: 1.00. Candle: ID:174, Time: 9:05, Close: 40.4.
2021-05-20 22:50:02 41      EDIT: OrderID: 3fb5b7bf. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 41      EDIT: OrderID: 3fb5b7bf partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: 3fb5b7bf partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: 3fb5b7bf partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: 3fb5b7bf fully executed
2021-05-20 22:50:02 41      EDIT: Closing by timeout. Close price: 40.02. Lots: 6. Profit: -0.38(-0.94%). Candle: ID:203, Time: 9:25, Close: 40.02
2021-05-20 22:50:02 41      EDIT: OrderID: be60272e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 41      EDIT: OrderID: be60272e partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: be60272e partially executed. Executed lots: 1. OrderStatus: 2/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: be60272e partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: be60272e partially executed. Executed lots: 1. OrderStatus: 5/6 lots
2021-05-20 22:50:02 41      EDIT: OrderID: be60272e fully executed
2021-05-20 22:50:02 44      EQT_BBG000BHZ5J9_2020-12-07
2021-05-20 22:50:02 46      EQT: BuyPending. Strategy: BuyTheDipPremarket. Price: 14.25. Lots: 17. ChangeOpenToCurrent: -3.72. changeFromLow: 0.99. Candle: ID:10, Time: 7:00, Close: 14.25.
2021-05-20 22:50:02 46      EQT: OrderID: 11a6f2f4. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 46      EQT: OrderID: 11a6f2f4 fully executed
2021-05-20 22:50:02 46      EQT: Closing by timeout. Close price: 14.29. Lots: 17. Profit: 0.04(0.28%). Candle: ID:66, Time: 7:20, Close: 14.29
2021-05-20 22:50:02 46      EQT: OrderID: 9a4c64b6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 46      EQT: OrderID: 9a4c64b6 partially executed. Executed lots: 1. OrderStatus: 1/17 lots
2021-05-20 22:50:02 46      EQT: OrderID: 9a4c64b6 partially executed. Executed lots: 6. OrderStatus: 7/17 lots
2021-05-20 22:50:02 65      EQT: OrderID: 9a4c64b6 fully executed
2021-05-20 22:50:02 66      ET_BBG000BM2FL9_2020-12-15
2021-05-20 22:50:02 67      ET: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.88. Lots: 36. ChangeOpenToCurrent: -3.64. changeFromLow: 0.58. Candle: ID:22, Time: 7:00, Close: 6.88.
2021-05-20 22:50:02 67      ET: OrderID: 947b1fe6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 67      ET: OrderID: 947b1fe6 partially executed. Executed lots: 2. OrderStatus: 2/36 lots
2021-05-20 22:50:02 67      ET: OrderID: 947b1fe6 fully executed
2021-05-20 22:50:02 67      ET: Closing by timeout. Close price: 6.92. Lots: 36. Profit: 0.04(0.58%). Candle: ID:82, Time: 7:20, Close: 6.92
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 1. OrderStatus: 1/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 1. OrderStatus: 2/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 2. OrderStatus: 4/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 18. OrderStatus: 22/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 10. OrderStatus: 32/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 2. OrderStatus: 34/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb partially executed. Executed lots: 1. OrderStatus: 35/36 lots
2021-05-20 22:50:02 67      ET: OrderID: ac9d60bb fully executed
2021-05-20 22:50:02 69      ET_BBG000BM2FL9_2020-12-21
2021-05-20 22:50:02 70      ET: BuyPending. Strategy: BuyTheDipPremarket. Price: 6.4. Lots: 39. ChangeOpenToCurrent: -3.47. changeFromLow: 1.59. Candle: ID:312, Time: 7:20, Close: 6.4.
2021-05-20 22:50:02 70      ET: OrderID: 435bc7ab. PlacedOrder. Status: New. RejectReason: 
